

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Aug 11 13:15:44 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Generated 28/03/2025 GMT
  2319  01D9                     __ptext4:	
  2320 ;; *************** function _SPI1_SetInterruptHandler *****************
  2321 ;; Defined at:
  2322 ;;		line 158 in file "mcc_generated_files/spi1.c"
  2323 ;; Parameters:    Size  Location     Type
  2324 ;;  handler         2    0[COMMON] PTR FTN()void 
  2325 ;;		 -> SPI1_Isr(1), 
  2326 ;; Auto vars:     Size  Location     Type
  2327 ;;		None
  2328 ;; Return value:  Size  Location     Type
  2329 ;;                  1    wreg      void 
  2330 ;; Registers used:
  2331 ;;		wreg
  2332 ;; Tracked objects:
  2333 ;;		On entry : 0/0
  2334 ;;		On exit  : 0/0
  2335 ;;		Unchanged: 0/0
  2336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2337 ;;      Params:         2       0       0       0
  2338 ;;      Locals:         0       0       0       0
  2339 ;;      Temps:          0       0       0       0
  2340 ;;      Totals:         2       0       0       0
  2341 ;;Total ram usage:        2 bytes
  2342 ;; Hardware stack levels used: 1
  2343 ;; Hardware stack levels required when called: 4
  2344 ;; This function calls:
  2345 ;;		Nothing
  2346 ;; This function is called by:
  2347 ;;		_SPI1_Initialize
  2348 ;; This function uses a non-reentrant model
  2349 ;;
  2350                           
  2351  01D9                     _SPI1_SetInterruptHandler:	
  2352                           ;psect for function _SPI1_SetInterruptHandler
  2353                           
  2354  01D9                     l1153:	
  2355                           ;incstack = 0
  2356                           ; Regs used in _SPI1_SetInterruptHandler: [wreg]
  2357                           
  2358                           
  2359                           ;mcc_generated_files/spi1.c: 158: void SPI1_SetInterruptHandler(spi1InterruptHandler_t h
      +                          andler);mcc_generated_files/spi1.c: 159: {;mcc_generated_files/spi1.c: 160:     MSSP1_In
      +                          terruptHandler = handler;
  2360  01D9  0871               	movf	SPI1_SetInterruptHandler@handler+1,w
  2361  01DA  0020               	movlb	0	; select bank0
  2362  01DB  00A9               	movwf	_MSSP1_InterruptHandler+1
  2363  01DC  0870               	movf	SPI1_SetInterruptHandler@handler,w
  2364  01DD  00A8               	movwf	_MSSP1_InterruptHandler
  2365  01DE                     l85:
  2366  01DE  0008               	return
  2367  01DF                     __end_of_SPI1_SetInterruptHandler:
  2368                           
  2369                           	psect	text5
  2370  01CB                     __ptext5:	
  2371 ;; *************** function _PMD_Initialize *****************
  2372 ;; Defined at:
  2373 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2374 ;; Parameters:    Size  Location     Type
  2375 ;;		None
  2376 ;; Auto vars:     Size  Location     Type
  2377 ;;		None
  2378 ;; Return value:  Size  Location     Type
  2379 ;;                  1    wreg      void 
  2380 ;; Registers used:
  2381 ;;		status,2
  2382 ;; Tracked objects:
  2383 ;;		On entry : 0/0
  2384 ;;		On exit  : 0/0
  2385 ;;		Unchanged: 0/0
  2386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2387 ;;      Params:         0       0       0       0
  2388 ;;      Locals:         0       0       0       0
  2389 ;;      Temps:          0       0       0       0
  2390 ;;      Totals:         0       0       0       0
  2391 ;;Total ram usage:        0 bytes
  2392 ;; Hardware stack levels used: 1
  2393 ;; Hardware stack levels required when called: 4
  2394 ;; This function calls:
  2395 ;;		Nothing
  2396 ;; This function is called by:
  2397 ;;		_SYSTEM_Initialize
  2398 ;; This function uses a non-reentrant model
  2399 ;;
  2400                           
  2401  01CB                     _PMD_Initialize:	
  2402                           ;psect for function _PMD_Initialize
  2403                           
  2404  01CB                     l1175:	
  2405                           ;incstack = 0
  2406                           ; Regs used in _PMD_Initialize: [status,2]
  2407                           
  2408                           
  2409                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2410  01CB  0032               	movlb	18	; select bank18
  2411  01CC  0191               	clrf	17	;volatile
  2412                           
  2413                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2414  01CD  0192               	clrf	18	;volatile
  2415                           
  2416                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2417  01CE  0193               	clrf	19	;volatile
  2418                           
  2419                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2420  01CF  0194               	clrf	20	;volatile
  2421                           
  2422                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2423  01D0  0195               	clrf	21	;volatile
  2424                           
  2425                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2426  01D1  0196               	clrf	22	;volatile
  2427  01D2                     l133:
  2428  01D2  0008               	return
  2429  01D3                     __end_of_PMD_Initialize:
  2430                           
  2431                           	psect	text6
  2432  00DF                     __ptext6:	
  2433 ;; *************** function _PIN_MANAGER_Initialize *****************
  2434 ;; Defined at:
  2435 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2436 ;; Parameters:    Size  Location     Type
  2437 ;;		None
  2438 ;; Auto vars:     Size  Location     Type
  2439 ;;		None
  2440 ;; Return value:  Size  Location     Type
  2441 ;;                  1    wreg      void 
  2442 ;; Registers used:
  2443 ;;		wreg, status,2, status,0, pclath, cstack
  2444 ;; Tracked objects:
  2445 ;;		On entry : 0/0
  2446 ;;		On exit  : 0/0
  2447 ;;		Unchanged: 0/0
  2448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2449 ;;      Params:         0       0       0       0
  2450 ;;      Locals:         0       0       0       0
  2451 ;;      Temps:          0       0       0       0
  2452 ;;      Totals:         0       0       0       0
  2453 ;;Total ram usage:        0 bytes
  2454 ;; Hardware stack levels used: 1
  2455 ;; Hardware stack levels required when called: 5
  2456 ;; This function calls:
  2457 ;;		_IOCAF5_SetInterruptHandler
  2458 ;; This function is called by:
  2459 ;;		_SYSTEM_Initialize
  2460 ;; This function uses a non-reentrant model
  2461 ;;
  2462                           
  2463  00DF                     _PIN_MANAGER_Initialize:	
  2464                           ;psect for function _PIN_MANAGER_Initialize
  2465                           
  2466  00DF                     l1177:	
  2467                           ;incstack = 0
  2468                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2469                           
  2470                           
  2471                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2472  00DF  0022               	movlb	2	; select bank2
  2473  00E0  018C               	clrf	12	;volatile
  2474                           
  2475                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2476  00E1  018E               	clrf	14	;volatile
  2477  00E2                     l1179:
  2478                           
  2479                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x23;
  2480  00E2  3023               	movlw	35
  2481  00E3  0021               	movlb	1	; select bank1
  2482  00E4  008C               	movwf	12	;volatile
  2483  00E5                     l1181:
  2484                           
  2485                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x2A;
  2486  00E5  302A               	movlw	42
  2487  00E6  008E               	movwf	14	;volatile
  2488                           
  2489                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2490  00E7  0023               	movlb	3	; select bank3
  2491  00E8  018E               	clrf	14	;volatile
  2492                           
  2493                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x00;
  2494  00E9  018C               	clrf	12	;volatile
  2495  00EA                     l1183:
  2496                           
  2497                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x20;
  2498  00EA  3020               	movlw	32
  2499  00EB  0024               	movlb	4	; select bank4
  2500  00EC  008C               	movwf	12	;volatile
  2501  00ED                     l1185:
  2502                           
  2503                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2504  00ED  018E               	clrf	14	;volatile
  2505  00EE                     l1187:
  2506                           
  2507                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2508  00EE  0025               	movlb	5	; select bank5
  2509  00EF  018C               	clrf	12	;volatile
  2510  00F0                     l1189:
  2511                           
  2512                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2513  00F0  018E               	clrf	14	;volatile
  2514                           
  2515                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2516  00F1  3037               	movlw	55
  2517  00F2  0026               	movlb	6	; select bank6
  2518  00F3  008C               	movwf	12	;volatile
  2519                           
  2520                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  2521  00F4  303F               	movlw	63
  2522  00F5  008E               	movwf	14	;volatile
  2523                           
  2524                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  2525  00F6  303F               	movlw	63
  2526  00F7  0027               	movlb	7	; select bank7
  2527  00F8  008C               	movwf	12	;volatile
  2528                           
  2529                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  2530  00F9  303F               	movlw	63
  2531  00FA  008E               	movwf	14	;volatile
  2532  00FB                     l1191:
  2533                           
  2534                           ;mcc_generated_files/pin_manager.c: 106:     IOCAFbits.IOCAF5 = 0;
  2535  00FB  1293               	bcf	19,5	;volatile
  2536  00FC                     l1193:
  2537                           
  2538                           ;mcc_generated_files/pin_manager.c: 108:     IOCANbits.IOCAN5 = 1;
  2539  00FC  1692               	bsf	18,5	;volatile
  2540  00FD                     l1195:
  2541                           
  2542                           ;mcc_generated_files/pin_manager.c: 110:     IOCAPbits.IOCAP5 = 0;
  2543  00FD  1291               	bcf	17,5	;volatile
  2544  00FE                     l1197:
  2545                           
  2546                           ;mcc_generated_files/pin_manager.c: 115:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  2547  00FE  30F3               	movlw	low _IOCAF5_DefaultInterruptHandler
  2548  00FF  00F0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2549  0100  3001               	movlw	high _IOCAF5_DefaultInterruptHandler
  2550  0101  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2551  0102  3181  21DF  3180   	fcall	_IOCAF5_SetInterruptHandler
  2552  0105                     l1199:
  2553                           
  2554                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  2555  0105  0021               	movlb	1	; select bank1
  2556  0106  1610               	bsf	16,4	;volatile
  2557  0107                     l1201:
  2558                           
  2559                           ;mcc_generated_files/pin_manager.c: 121:     RC0PPS = 0x18;
  2560  0107  3018               	movlw	24
  2561  0108  003D               	movlb	29	; select bank29
  2562  0109  00A0               	movwf	32	;volatile
  2563  010A                     l1203:
  2564                           
  2565                           ;mcc_generated_files/pin_manager.c: 122:     SSP1CLKPPS = 0x10;
  2566  010A  3010               	movlw	16
  2567  010B  003C               	movlb	28	; select bank28
  2568  010C  00A0               	movwf	32	;volatile
  2569  010D                     l1205:
  2570                           
  2571                           ;mcc_generated_files/pin_manager.c: 123:     RC2PPS = 0x19;
  2572  010D  3019               	movlw	25
  2573  010E  003D               	movlb	29	; select bank29
  2574  010F  00A2               	movwf	34	;volatile
  2575  0110                     l1207:
  2576                           
  2577                           ;mcc_generated_files/pin_manager.c: 124:     SSP1DATPPS = 0x11;
  2578  0110  3011               	movlw	17
  2579  0111  003C               	movlb	28	; select bank28
  2580  0112  00A1               	movwf	33	;volatile
  2581  0113                     l203:
  2582  0113  0008               	return
  2583  0114                     __end_of_PIN_MANAGER_Initialize:
  2584                           
  2585                           	psect	text7
  2586  01DF                     __ptext7:	
  2587 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2588 ;; Defined at:
  2589 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
  2590 ;; Parameters:    Size  Location     Type
  2591 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2592 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;		None
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      void 
  2597 ;; Registers used:
  2598 ;;		wreg
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
  2603 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2604 ;;      Params:         2       0       0       0
  2605 ;;      Locals:         0       0       0       0
  2606 ;;      Temps:          0       0       0       0
  2607 ;;      Totals:         2       0       0       0
  2608 ;;Total ram usage:        2 bytes
  2609 ;; Hardware stack levels used: 1
  2610 ;; Hardware stack levels required when called: 4
  2611 ;; This function calls:
  2612 ;;		Nothing
  2613 ;; This function is called by:
  2614 ;;		_PIN_MANAGER_Initialize
  2615 ;; This function uses a non-reentrant model
  2616 ;;
  2617                           
  2618  01DF                     _IOCAF5_SetInterruptHandler:	
  2619                           ;psect for function _IOCAF5_SetInterruptHandler
  2620                           
  2621  01DF                     l1155:	
  2622                           ;incstack = 0
  2623                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2624                           
  2625                           
  2626                           ;mcc_generated_files/pin_manager.c: 155:     IOCAF5_InterruptHandler = InterruptHandler;
  2627  01DF  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2628  01E0  0020               	movlb	0	; select bank0
  2629  01E1  00A7               	movwf	_IOCAF5_InterruptHandler+1
  2630  01E2  0870               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2631  01E3  00A6               	movwf	_IOCAF5_InterruptHandler
  2632  01E4                     l214:
  2633  01E4  0008               	return
  2634  01E5                     __end_of_IOCAF5_SetInterruptHandler:
  2635                           
  2636                           	psect	text8
  2637  01B0                     __ptext8:	
  2638 ;; *************** function _OSCILLATOR_Initialize *****************
  2639 ;; Defined at:
  2640 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2654 ;;      Params:         0       0       0       0
  2655 ;;      Locals:         0       0       0       0
  2656 ;;      Temps:          0       0       0       0
  2657 ;;      Totals:         0       0       0       0
  2658 ;;Total ram usage:        0 bytes
  2659 ;; Hardware stack levels used: 1
  2660 ;; Hardware stack levels required when called: 4
  2661 ;; This function calls:
  2662 ;;		Nothing
  2663 ;; This function is called by:
  2664 ;;		_SYSTEM_Initialize
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668  01B0                     _OSCILLATOR_Initialize:	
  2669                           ;psect for function _OSCILLATOR_Initialize
  2670                           
  2671  01B0                     l1209:	
  2672                           ;incstack = 0
  2673                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2674                           
  2675                           
  2676                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2677  01B0  3062               	movlw	98
  2678  01B1  0032               	movlb	18	; select bank18
  2679  01B2  0099               	movwf	25	;volatile
  2680  01B3                     l1211:
  2681                           
  2682                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2683  01B3  019B               	clrf	27	;volatile
  2684  01B4                     l1213:
  2685                           
  2686                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2687  01B4  019D               	clrf	29	;volatile
  2688                           
  2689                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  2690  01B5  3003               	movlw	3
  2691  01B6  009F               	movwf	31	;volatile
  2692  01B7                     l1215:
  2693                           
  2694                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2695  01B7  019E               	clrf	30	;volatile
  2696  01B8                     l127:
  2697  01B8  0008               	return
  2698  01B9                     __end_of_OSCILLATOR_Initialize:
  2699                           
  2700                           	psect	text9
  2701  0029                     __ptext9:	
  2702 ;; *************** function _NRF_TX_Init *****************
  2703 ;; Defined at:
  2704 ;;		line 125 in file "main.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;  tx_address      5    9[COMMON] unsigned char [5]
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2718 ;;      Params:         0       0       0       0
  2719 ;;      Locals:         5       0       0       0
  2720 ;;      Temps:          2       0       0       0
  2721 ;;      Totals:         7       0       0       0
  2722 ;;Total ram usage:        7 bytes
  2723 ;; Hardware stack levels used: 1
  2724 ;; Hardware stack levels required when called: 7
  2725 ;; This function calls:
  2726 ;;		_NRF_WriteRegister
  2727 ;;		_NRF_WriteRegisterMulti
  2728 ;; This function is called by:
  2729 ;;		_main
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733  0029                     _NRF_TX_Init:	
  2734                           ;psect for function _NRF_TX_Init
  2735                           
  2736  0029                     l1283:	
  2737                           ;incstack = 0
  2738                           ; Regs used in _NRF_TX_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2739                           
  2740                           
  2741                           ;main.c: 126:     _delay((unsigned long)((100)*(1000000/4000.0)));
  2742  0029  3021               	movlw	33
  2743  002A  00F7               	movwf	??_NRF_TX_Init
  2744  002B  3076               	movlw	118
  2745  002C                     u377:
  2746  002C  0B89               	decfsz	9,f
  2747  002D  282C               	goto	u377
  2748  002E  0BF7               	decfsz	??_NRF_TX_Init,f
  2749  002F  282C               	goto	u377
  2750  0030  3200               	nop2
  2751  0031                     l1285:
  2752                           
  2753                           ;main.c: 129:     uint8_t tx_address[5] = {'A', 'A', 'A', 'A', 'A'};
  2754  0031  3020               	movlw	low NRF_TX_Init@F5213
  2755  0032  0086               	movwf	6
  2756  0033  3000               	movlw	high NRF_TX_Init@F5213
  2757  0034  0087               	movwf	7
  2758  0035  3079               	movlw	low NRF_TX_Init@tx_address
  2759  0036  0084               	movwf	4
  2760  0037  3000               	movlw	high NRF_TX_Init@tx_address
  2761  0038  0085               	movwf	5
  2762  0039  3005               	movlw	5
  2763  003A  00F7               	movwf	??_NRF_TX_Init
  2764  003B                     u260:
  2765  003B  0016               	moviw fsr1++
  2766  003C  001A               	movwi fsr0++
  2767  003D  0BF7               	decfsz	??_NRF_TX_Init,f
  2768  003E  283B               	goto	u260
  2769  003F                     l1287:
  2770                           
  2771                           ;main.c: 131:     LATCbits.LATC5 = 0;
  2772  003F  0022               	movlb	2	; select bank2
  2773  0040  128E               	bcf	14,5	;volatile
  2774  0041                     l1289:
  2775                           
  2776                           ;main.c: 133:     NRF_WriteRegister(0x00, 0x0A);
  2777  0041  300A               	movlw	10
  2778  0042  00F7               	movwf	??_NRF_TX_Init
  2779  0043  0877               	movf	??_NRF_TX_Init,w
  2780  0044  00F2               	movwf	NRF_WriteRegister@value
  2781  0045  3000               	movlw	0
  2782  0046  3181  2184  3180   	fcall	_NRF_WriteRegister
  2783  0049                     l1291:
  2784                           
  2785                           ;main.c: 135:     NRF_WriteRegister((uint8_t)0x04,(uint8_t)0x2A);
  2786  0049  302A               	movlw	42
  2787  004A  00F7               	movwf	??_NRF_TX_Init
  2788  004B  0877               	movf	??_NRF_TX_Init,w
  2789  004C  00F2               	movwf	NRF_WriteRegister@value
  2790  004D  3004               	movlw	4
  2791  004E  3181  2184  3180   	fcall	_NRF_WriteRegister
  2792  0051                     l1293:
  2793                           
  2794                           ;main.c: 136:     NRF_WriteRegister(0x01, 0X01);
  2795  0051  01F2               	clrf	NRF_WriteRegister@value
  2796  0052  0AF2               	incf	NRF_WriteRegister@value,f
  2797  0053  3001               	movlw	1
  2798  0054  3181  2184  3180   	fcall	_NRF_WriteRegister
  2799  0057                     l1295:
  2800                           
  2801                           ;main.c: 138:     NRF_WriteRegister(0x05, 0x02);
  2802  0057  3002               	movlw	2
  2803  0058  00F7               	movwf	??_NRF_TX_Init
  2804  0059  0877               	movf	??_NRF_TX_Init,w
  2805  005A  00F2               	movwf	NRF_WriteRegister@value
  2806  005B  3005               	movlw	5
  2807  005C  3181  2184  3180   	fcall	_NRF_WriteRegister
  2808  005F                     l1297:
  2809                           
  2810                           ;main.c: 141:     NRF_WriteRegister(0x06 ,(uint8_t)6 );
  2811  005F  3006               	movlw	6
  2812  0060  00F7               	movwf	??_NRF_TX_Init
  2813  0061  0877               	movf	??_NRF_TX_Init,w
  2814  0062  00F2               	movwf	NRF_WriteRegister@value
  2815  0063  3006               	movlw	6
  2816  0064  3181  2184  3180   	fcall	_NRF_WriteRegister
  2817  0067                     l1299:
  2818                           
  2819                           ;main.c: 142:     NRF_WriteRegister(0x03, 0x03);
  2820  0067  3003               	movlw	3
  2821  0068  00F7               	movwf	??_NRF_TX_Init
  2822  0069  0877               	movf	??_NRF_TX_Init,w
  2823  006A  00F2               	movwf	NRF_WriteRegister@value
  2824  006B  3003               	movlw	3
  2825  006C  3181  2184  3180   	fcall	_NRF_WriteRegister
  2826  006F                     l1301:
  2827                           
  2828                           ;main.c: 144:     NRF_WriteRegisterMulti(0x10, tx_address, 5);
  2829  006F  3079               	movlw	(low (NRF_TX_Init@tx_address| 0))& (0+255)
  2830  0070  00F7               	movwf	??_NRF_TX_Init
  2831  0071  0877               	movf	??_NRF_TX_Init,w
  2832  0072  00F2               	movwf	NRF_WriteRegisterMulti@data
  2833  0073  3005               	movlw	5
  2834  0074  00F8               	movwf	??_NRF_TX_Init+1
  2835  0075  0878               	movf	??_NRF_TX_Init+1,w
  2836  0076  00F3               	movwf	NRF_WriteRegisterMulti@len
  2837  0077  3010               	movlw	16
  2838  0078  3181  2114  3180   	fcall	_NRF_WriteRegisterMulti
  2839  007B                     l1303:
  2840                           
  2841                           ;main.c: 145:     NRF_WriteRegisterMulti(0x0A, tx_address, 5);
  2842  007B  3079               	movlw	(low (NRF_TX_Init@tx_address| 0))& (0+255)
  2843  007C  00F7               	movwf	??_NRF_TX_Init
  2844  007D  0877               	movf	??_NRF_TX_Init,w
  2845  007E  00F2               	movwf	NRF_WriteRegisterMulti@data
  2846  007F  3005               	movlw	5
  2847  0080  00F8               	movwf	??_NRF_TX_Init+1
  2848  0081  0878               	movf	??_NRF_TX_Init+1,w
  2849  0082  00F3               	movwf	NRF_WriteRegisterMulti@len
  2850  0083  300A               	movlw	10
  2851  0084  3181  2114  3180   	fcall	_NRF_WriteRegisterMulti
  2852  0087                     l1305:
  2853                           
  2854                           ;main.c: 147:     LATCbits.LATC5 = 1;
  2855  0087  0022               	movlb	2	; select bank2
  2856  0088  168E               	bsf	14,5	;volatile
  2857  0089                     l1307:
  2858                           
  2859                           ;main.c: 148:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2860  0089  30A6               	movlw	166
  2861  008A                     u387:
  2862  008A  0B89               	decfsz	9,f
  2863  008B  288A               	goto	u387
  2864  008C  3200               	nop2
  2865  008D                     l264:
  2866  008D  0008               	return
  2867  008E                     __end_of_NRF_TX_Init:
  2868                           
  2869                           	psect	text10
  2870  0114                     __ptext10:	
  2871 ;; *************** function _NRF_WriteRegisterMulti *****************
  2872 ;; Defined at:
  2873 ;;		line 88 in file "main.c"
  2874 ;; Parameters:    Size  Location     Type
  2875 ;;  reg             1    wreg     unsigned char 
  2876 ;;  data            1    2[COMMON] PTR unsigned char 
  2877 ;;		 -> NRF_TX_Init@tx_address(5), 
  2878 ;;  len             1    3[COMMON] unsigned char 
  2879 ;; Auto vars:     Size  Location     Type
  2880 ;;  reg             1    5[COMMON] unsigned char 
  2881 ;;  i               1    6[COMMON] unsigned char 
  2882 ;; Return value:  Size  Location     Type
  2883 ;;                  1    wreg      void 
  2884 ;; Registers used:
  2885 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2886 ;; Tracked objects:
  2887 ;;		On entry : 0/0
  2888 ;;		On exit  : 0/0
  2889 ;;		Unchanged: 0/0
  2890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2891 ;;      Params:         2       0       0       0
  2892 ;;      Locals:         2       0       0       0
  2893 ;;      Temps:          1       0       0       0
  2894 ;;      Totals:         5       0       0       0
  2895 ;;Total ram usage:        5 bytes
  2896 ;; Hardware stack levels used: 1
  2897 ;; Hardware stack levels required when called: 6
  2898 ;; This function calls:
  2899 ;;		_NRF_SPI
  2900 ;; This function is called by:
  2901 ;;		_NRF_TX_Init
  2902 ;; This function uses a non-reentrant model
  2903 ;;
  2904                           
  2905  0114                     _NRF_WriteRegisterMulti:	
  2906                           ;psect for function _NRF_WriteRegisterMulti
  2907                           
  2908                           
  2909                           ;incstack = 0
  2910                           ; Regs used in _NRF_WriteRegisterMulti: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  2911                           ;NRF_WriteRegisterMulti@reg stored from wreg
  2912  0114  00F5               	movwf	NRF_WriteRegisterMulti@reg
  2913  0115                     l1231:
  2914                           
  2915                           ;main.c: 89:     LATAbits.LATA4 = 0;
  2916  0115  0022               	movlb	2	; select bank2
  2917  0116  120C               	bcf	12,4	;volatile
  2918  0117                     l1233:
  2919                           
  2920                           ;main.c: 90:     NRF_SPI(0x20 | (reg & 0x1F));
  2921  0117  0875               	movf	NRF_WriteRegisterMulti@reg,w
  2922  0118  391F               	andlw	31
  2923  0119  3820               	iorlw	32
  2924  011A  3181  21E5  3181   	fcall	_NRF_SPI
  2925  011D                     l1235:
  2926                           
  2927                           ;main.c: 91:     for (uint8_t i = 0; i < len; i++)
  2928  011D  01F6               	clrf	NRF_WriteRegisterMulti@i
