

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:36:17 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
  2367                           
  2368  0174                     l1345:	
  2369                           ;incstack = 0
  2370                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2371                           
  2372                           
  2373                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  2374  0174  3181  21CC  3181   	fcall	_PMD_Initialize
  2375  0177                     l1347:
  2376                           
  2377                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
  2378  0177  3181  212C  3181   	fcall	_SPI1_Initialize
  2379  017A                     l1349:
  2380                           
  2381                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  2382  017A  3180  2080  3181   	fcall	_PIN_MANAGER_Initialize
  2383  017D                     l1351:
  2384                           
  2385                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  2386  017D  3181  21BA  3181   	fcall	_OSCILLATOR_Initialize
  2387  0180                     l1353:
  2388                           
  2389                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  2390  0180  3181  21F0  3181   	fcall	_WDT_Initialize
  2391  0183                     l124:
  2392  0183  0008               	return
  2393  0184                     __end_of_SYSTEM_Initialize:
  2394                           
  2395                           	psect	text5
  2396  01F0                     __ptext5:	
  2397 ;; *************** function _WDT_Initialize *****************
  2398 ;; Defined at:
  2399 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2400 ;; Parameters:    Size  Location     Type
  2401 ;;		None
  2402 ;; Auto vars:     Size  Location     Type
  2403 ;;		None
  2404 ;; Return value:  Size  Location     Type
  2405 ;;                  1    wreg      void 
  2406 ;; Registers used:
  2407 ;;		wreg
  2408 ;; Tracked objects:
  2409 ;;		On entry : 0/0
  2410 ;;		On exit  : 0/0
  2411 ;;		Unchanged: 0/0
  2412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2413 ;;      Params:         0       0       0       0
  2414 ;;      Locals:         0       0       0       0
  2415 ;;      Temps:          0       0       0       0
  2416 ;;      Totals:         0       0       0       0
  2417 ;;Total ram usage:        0 bytes
  2418 ;; Hardware stack levels used: 1
  2419 ;; Hardware stack levels required when called: 4
  2420 ;; This function calls:
  2421 ;;		Nothing
  2422 ;; This function is called by:
  2423 ;;		_SYSTEM_Initialize
  2424 ;; This function uses a non-reentrant model
  2425 ;;
  2426                           
  2427  01F0                     _WDT_Initialize:	
  2428                           ;psect for function _WDT_Initialize
  2429                           
  2430  01F0                     l975:	
  2431                           ;incstack = 0
  2432                           ; Regs used in _WDT_Initialize: [wreg]
  2433                           
  2434                           
  2435                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2436  01F0  3016               	movlw	22
  2437  01F1  0021               	movlb	1	; select bank1
  2438  01F2  0097               	movwf	23	;volatile
  2439  01F3                     l130:
  2440  01F3  0008               	return
  2441  01F4                     __end_of_WDT_Initialize:
  2442                           
  2443                           	psect	text6
  2444  012C                     __ptext6:	
  2445 ;; *************** function _SPI1_Initialize *****************
  2446 ;; Defined at:
  2447 ;;		line 62 in file "mcc_generated_files/spi1.c"
  2448 ;; Parameters:    Size  Location     Type
  2449 ;;		None
  2450 ;; Auto vars:     Size  Location     Type
  2451 ;;		None
  2452 ;; Return value:  Size  Location     Type
  2453 ;;                  1    wreg      void 
  2454 ;; Registers used:
  2455 ;;		wreg, status,2, status,0, pclath, cstack
  2456 ;; Tracked objects:
  2457 ;;		On entry : 0/0
  2458 ;;		On exit  : 0/0
  2459 ;;		Unchanged: 0/0
  2460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2461 ;;      Params:         0       0       0       0
  2462 ;;      Locals:         0       0       0       0
  2463 ;;      Temps:          0       0       0       0
  2464 ;;      Totals:         0       0       0       0
  2465 ;;Total ram usage:        0 bytes
  2466 ;; Hardware stack levels used: 1
  2467 ;; Hardware stack levels required when called: 5
  2468 ;; This function calls:
  2469 ;;		_SPI1_SetInterruptHandler
  2470 ;; This function is called by:
  2471 ;;		_SYSTEM_Initialize
  2472 ;; This function uses a non-reentrant model
  2473 ;;
  2474                           
  2475  012C                     _SPI1_Initialize:	
  2476                           ;psect for function _SPI1_Initialize
  2477                           
  2478  012C                     l1239:	
  2479                           ;incstack = 0
  2480                           ; Regs used in _SPI1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2481                           
  2482                           
  2483                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 16;
  2484  012C  3010               	movlw	16
  2485  012D  003C               	movlb	28	; select bank28
  2486  012E  00A0               	movwf	32	;volatile
  2487                           
  2488                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 17;
  2489  012F  3011               	movlw	17
  2490  0130  00A1               	movwf	33	;volatile
  2491                           
  2492                           ;mcc_generated_files/spi1.c: 67:     RC0PPS = 24;
  2493  0131  3018               	movlw	24
  2494  0132  003D               	movlb	29	; select bank29
  2495  0133  00A0               	movwf	32	;volatile
  2496                           
  2497                           ;mcc_generated_files/spi1.c: 68:     RC2PPS = 25;
  2498  0134  3019               	movlw	25
  2499  0135  00A2               	movwf	34	;volatile
  2500                           
  2501                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0xC0;
  2502  0136  30C0               	movlw	192
  2503  0137  0024               	movlb	4	; select bank4
  2504  0138  0094               	movwf	20	;volatile
  2505  0139                     l1241:
  2506                           
  2507                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x00;
  2508  0139  0195               	clrf	21	;volatile
  2509  013A                     l1243:
  2510                           
  2511                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  2512  013A  3001               	movlw	1
  2513  013B  0092               	movwf	18	;volatile
  2514  013C                     l1245:
  2515                           
  2516                           ;mcc_generated_files/spi1.c: 73:     PIE1bits.SSP1IE = 1;
  2517  013C  0021               	movlb	1	; select bank1
  2518  013D  1591               	bsf	17,3	;volatile
  2519  013E                     l1247:
  2520                           
  2521                           ;mcc_generated_files/spi1.c: 74:     SPI1_SetInterruptHandler(SPI1_Isr);
  2522  013E  3000               	movlw	0
  2523  013F  00F0               	movwf	SPI1_SetInterruptHandler@handler
  2524  0140  3000               	movlw	0
  2525  0141  00F1               	movwf	SPI1_SetInterruptHandler@handler+1
  2526  0142  3181  21DA  3181   	fcall	_SPI1_SetInterruptHandler
  2527  0145                     l1249:
  2528                           
  2529                           ;mcc_generated_files/spi1.c: 75:     TRISCbits.TRISC0 = 1;
  2530  0145  0021               	movlb	1	; select bank1
  2531  0146  140E               	bsf	14,0	;volatile
  2532  0147                     l1251:
  2533                           
  2534                           ;mcc_generated_files/spi1.c: 76:     SSP1CON1bits.SSPEN = 1;
  2535  0147  0024               	movlb	4	; select bank4
  2536  0148  1695               	bsf	21,5	;volatile
  2537  0149                     l37:
  2538  0149  0008               	return
  2539  014A                     __end_of_SPI1_Initialize:
  2540                           
  2541                           	psect	text7
  2542  01DA                     __ptext7:	
  2543 ;; *************** function _SPI1_SetInterruptHandler *****************
  2544 ;; Defined at:
  2545 ;;		line 158 in file "mcc_generated_files/spi1.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  handler         2    0[COMMON] PTR FTN()void 
  2548 ;;		 -> SPI1_Isr(1), 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;		None
  2551 ;; Return value:  Size  Location     Type
  2552 ;;                  1    wreg      void 
  2553 ;; Registers used:
  2554 ;;		wreg
  2555 ;; Tracked objects:
  2556 ;;		On entry : 0/0
  2557 ;;		On exit  : 0/0
  2558 ;;		Unchanged: 0/0
  2559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2560 ;;      Params:         2       0       0       0
  2561 ;;      Locals:         0       0       0       0
  2562 ;;      Temps:          0       0       0       0
  2563 ;;      Totals:         2       0       0       0
  2564 ;;Total ram usage:        2 bytes
  2565 ;; Hardware stack levels used: 1
  2566 ;; Hardware stack levels required when called: 4
  2567 ;; This function calls:
  2568 ;;		Nothing
  2569 ;; This function is called by:
  2570 ;;		_SPI1_Initialize
  2571 ;; This function uses a non-reentrant model
  2572 ;;
  2573                           
  2574  01DA                     _SPI1_SetInterruptHandler:	
  2575                           ;psect for function _SPI1_SetInterruptHandler
  2576                           
  2577  01DA                     l1231:	
  2578                           ;incstack = 0
  2579                           ; Regs used in _SPI1_SetInterruptHandler: [wreg]
  2580                           
  2581                           
  2582                           ;mcc_generated_files/spi1.c: 158: void SPI1_SetInterruptHandler(spi1InterruptHandler_t h
      +                          andler);mcc_generated_files/spi1.c: 159: {;mcc_generated_files/spi1.c: 160:     MSSP1_In
      +                          terruptHandler = handler;
  2583  01DA  0871               	movf	SPI1_SetInterruptHandler@handler+1,w
  2584  01DB  0020               	movlb	0	; select bank0
  2585  01DC  00AD               	movwf	_MSSP1_InterruptHandler+1
  2586  01DD  0870               	movf	SPI1_SetInterruptHandler@handler,w
  2587  01DE  00AC               	movwf	_MSSP1_InterruptHandler
  2588  01DF                     l85:
  2589  01DF  0008               	return
  2590  01E0                     __end_of_SPI1_SetInterruptHandler:
  2591                           
  2592                           	psect	text8
  2593  01CC                     __ptext8:	
  2594 ;; *************** function _PMD_Initialize *****************
  2595 ;; Defined at:
  2596 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;		None
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		status,2
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2610 ;;      Params:         0       0       0       0
  2611 ;;      Locals:         0       0       0       0
  2612 ;;      Temps:          0       0       0       0
  2613 ;;      Totals:         0       0       0       0
  2614 ;;Total ram usage:        0 bytes
  2615 ;; Hardware stack levels used: 1
  2616 ;; Hardware stack levels required when called: 4
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_SYSTEM_Initialize
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624  01CC                     _PMD_Initialize:	
  2625                           ;psect for function _PMD_Initialize
  2626                           
  2627  01CC                     l933:	
  2628                           ;incstack = 0
  2629                           ; Regs used in _PMD_Initialize: [status,2]
  2630                           
  2631                           
  2632                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2633  01CC  0032               	movlb	18	; select bank18
  2634  01CD  0191               	clrf	17	;volatile
  2635                           
  2636                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2637  01CE  0192               	clrf	18	;volatile
  2638                           
  2639                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2640  01CF  0193               	clrf	19	;volatile
  2641                           
  2642                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2643  01D0  0194               	clrf	20	;volatile
  2644                           
  2645                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2646  01D1  0195               	clrf	21	;volatile
  2647                           
  2648                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2649  01D2  0196               	clrf	22	;volatile
  2650  01D3                     l133:
  2651  01D3  0008               	return
  2652  01D4                     __end_of_PMD_Initialize:
  2653                           
  2654                           	psect	text9
  2655  0080                     __ptext9:	
  2656 ;; *************** function _PIN_MANAGER_Initialize *****************
  2657 ;; Defined at:
  2658 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2659 ;; Parameters:    Size  Location     Type
  2660 ;;		None
  2661 ;; Auto vars:     Size  Location     Type
  2662 ;;		None
  2663 ;; Return value:  Size  Location     Type
  2664 ;;                  1    wreg      void 
  2665 ;; Registers used:
  2666 ;;		wreg, status,2, status,0, pclath, cstack
  2667 ;; Tracked objects:
  2668 ;;		On entry : 0/0
  2669 ;;		On exit  : 0/0
  2670 ;;		Unchanged: 0/0
  2671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2672 ;;      Params:         0       0       0       0
  2673 ;;      Locals:         0       0       0       0
  2674 ;;      Temps:          0       0       0       0
  2675 ;;      Totals:         0       0       0       0
  2676 ;;Total ram usage:        0 bytes
  2677 ;; Hardware stack levels used: 1
  2678 ;; Hardware stack levels required when called: 5
  2679 ;; This function calls:
  2680 ;;		_IOCAF5_SetInterruptHandler
  2681 ;; This function is called by:
  2682 ;;		_SYSTEM_Initialize
  2683 ;; This function uses a non-reentrant model
  2684 ;;
  2685                           
  2686  0080                     _PIN_MANAGER_Initialize:	
  2687                           ;psect for function _PIN_MANAGER_Initialize
  2688                           
  2689  0080                     l1253:	
  2690                           ;incstack = 0
  2691                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2692                           
  2693                           
  2694                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2695  0080  0022               	movlb	2	; select bank2
  2696  0081  018C               	clrf	12	;volatile
  2697                           
  2698                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2699  0082  018E               	clrf	14	;volatile
  2700  0083                     l1255:
  2701                           
  2702                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x23;
  2703  0083  3023               	movlw	35
  2704  0084  0021               	movlb	1	; select bank1
  2705  0085  008C               	movwf	12	;volatile
  2706  0086                     l1257:
  2707                           
  2708                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x2A;
  2709  0086  302A               	movlw	42
  2710  0087  008E               	movwf	14	;volatile
  2711                           
  2712                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2713  0088  0023               	movlb	3	; select bank3
  2714  0089  018E               	clrf	14	;volatile
  2715                           
  2716                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x00;
  2717  008A  018C               	clrf	12	;volatile
  2718                           
  2719                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  2720  008B  0024               	movlb	4	; select bank4
  2721  008C  018C               	clrf	12	;volatile
  2722                           
  2723                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2724  008D  018E               	clrf	14	;volatile
  2725                           
  2726                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2727  008E  0025               	movlb	5	; select bank5
  2728  008F  018C               	clrf	12	;volatile
  2729                           
  2730                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2731  0090  018E               	clrf	14	;volatile
  2732  0091                     l1259:
  2733                           
  2734                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2735  0091  3037               	movlw	55
  2736  0092  0026               	movlb	6	; select bank6
  2737  0093  008C               	movwf	12	;volatile
  2738  0094                     l1261:
  2739                           
  2740                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  2741  0094  303F               	movlw	63
  2742  0095  008E               	movwf	14	;volatile
  2743  0096                     l1263:
  2744                           
  2745                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  2746  0096  303F               	movlw	63
  2747  0097  0027               	movlb	7	; select bank7
  2748  0098  008C               	movwf	12	;volatile
  2749  0099                     l1265:
  2750                           
  2751                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  2752  0099  303F               	movlw	63
  2753  009A  008E               	movwf	14	;volatile
  2754  009B                     l1267:
  2755                           
  2756                           ;mcc_generated_files/pin_manager.c: 106:     IOCAFbits.IOCAF5 = 0;
  2757  009B  1293               	bcf	19,5	;volatile
  2758  009C                     l1269:
  2759                           
  2760                           ;mcc_generated_files/pin_manager.c: 108:     IOCANbits.IOCAN5 = 1;
  2761  009C  1692               	bsf	18,5	;volatile
  2762  009D                     l1271:
  2763                           
  2764                           ;mcc_generated_files/pin_manager.c: 110:     IOCAPbits.IOCAP5 = 0;
  2765  009D  1291               	bcf	17,5	;volatile
  2766  009E                     l1273:
  2767                           
  2768                           ;mcc_generated_files/pin_manager.c: 115:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  2769  009E  30F4               	movlw	low _IOCAF5_DefaultInterruptHandler
  2770  009F  00F0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2771  00A0  3001               	movlw	high _IOCAF5_DefaultInterruptHandler
  2772  00A1  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2773  00A2  3181  21E0  3180   	fcall	_IOCAF5_SetInterruptHandler
  2774  00A5                     l1275:
  2775                           
  2776                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  2777  00A5  0021               	movlb	1	; select bank1
  2778  00A6  1610               	bsf	16,4	;volatile
  2779  00A7                     l1277:
  2780                           
  2781                           ;mcc_generated_files/pin_manager.c: 121:     RC0PPS = 0x18;
  2782  00A7  3018               	movlw	24
  2783  00A8  003D               	movlb	29	; select bank29
  2784  00A9  00A0               	movwf	32	;volatile
  2785  00AA                     l1279:
  2786                           
  2787                           ;mcc_generated_files/pin_manager.c: 122:     SSP1CLKPPS = 0x10;
  2788  00AA  3010               	movlw	16
  2789  00AB  003C               	movlb	28	; select bank28
  2790  00AC  00A0               	movwf	32	;volatile
  2791  00AD                     l1281:
  2792                           
  2793                           ;mcc_generated_files/pin_manager.c: 123:     RC2PPS = 0x19;
  2794  00AD  3019               	movlw	25
  2795  00AE  003D               	movlb	29	; select bank29
  2796  00AF  00A2               	movwf	34	;volatile
  2797  00B0                     l1283:
  2798                           
  2799                           ;mcc_generated_files/pin_manager.c: 124:     SSP1DATPPS = 0x11;
  2800  00B0  3011               	movlw	17
  2801  00B1  003C               	movlb	28	; select bank28
  2802  00B2  00A1               	movwf	33	;volatile
  2803  00B3                     l203:
  2804  00B3  0008               	return
  2805  00B4                     __end_of_PIN_MANAGER_Initialize:
  2806                           
  2807                           	psect	text10
  2808  01E0                     __ptext10:	
  2809 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2810 ;; Defined at:
  2811 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
  2812 ;; Parameters:    Size  Location     Type
  2813 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2814 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;		None
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2826 ;;      Params:         2       0       0       0
  2827 ;;      Locals:         0       0       0       0
  2828 ;;      Temps:          0       0       0       0
  2829 ;;      Totals:         2       0       0       0
  2830 ;;Total ram usage:        2 bytes
  2831 ;; Hardware stack levels used: 1
  2832 ;; Hardware stack levels required when called: 4
  2833 ;; This function calls:
  2834 ;;		Nothing
  2835 ;; This function is called by:
  2836 ;;		_PIN_MANAGER_Initialize
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840  01E0                     _IOCAF5_SetInterruptHandler:	
  2841                           ;psect for function _IOCAF5_SetInterruptHandler
  2842                           
  2843  01E0                     l1233:	
  2844                           ;incstack = 0
  2845                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2846                           
  2847                           
  2848                           ;mcc_generated_files/pin_manager.c: 155:     IOCAF5_InterruptHandler = InterruptHandler;
  2849  01E0  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2850  01E1  0020               	movlb	0	; select bank0
  2851  01E2  00AB               	movwf	_IOCAF5_InterruptHandler+1
  2852  01E3  0870               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2853  01E4  00AA               	movwf	_IOCAF5_InterruptHandler
  2854  01E5                     l214:
  2855  01E5  0008               	return
  2856  01E6                     __end_of_IOCAF5_SetInterruptHandler:
  2857                           
  2858                           	psect	text11
  2859  01BA                     __ptext11:	
  2860 ;; *************** function _OSCILLATOR_Initialize *****************
  2861 ;; Defined at:
  2862 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2863 ;; Parameters:    Size  Location     Type
  2864 ;;		None
  2865 ;; Auto vars:     Size  Location     Type
  2866 ;;		None
  2867 ;; Return value:  Size  Location     Type
  2868 ;;                  1    wreg      void 
  2869 ;; Registers used:
  2870 ;;		wreg, status,2
  2871 ;; Tracked objects:
  2872 ;;		On entry : 0/0
  2873 ;;		On exit  : 0/0
  2874 ;;		Unchanged: 0/0
  2875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2876 ;;      Params:         0       0       0       0
  2877 ;;      Locals:         0       0       0       0
  2878 ;;      Temps:          0       0       0       0
  2879 ;;      Totals:         0       0       0       0
  2880 ;;Total ram usage:        0 bytes
  2881 ;; Hardware stack levels used: 1
  2882 ;; Hardware stack levels required when called: 4
  2883 ;; This function calls:
  2884 ;;		Nothing
  2885 ;; This function is called by:
  2886 ;;		_SYSTEM_Initialize
  2887 ;; This function uses a non-reentrant model
  2888 ;;
  2889                           
  2890  01BA                     _OSCILLATOR_Initialize:	
  2891                           ;psect for function _OSCILLATOR_Initialize
  2892                           
  2893  01BA                     l967:	
  2894                           ;incstack = 0
  2895                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2896                           
  2897                           
  2898                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2899  01BA  3062               	movlw	98
  2900  01BB  0032               	movlb	18	; select bank18
  2901  01BC  0099               	movwf	25	;volatile
  2902  01BD                     l969:
  2903                           
  2904                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2905  01BD  019B               	clrf	27	;volatile
  2906  01BE                     l971:
  2907                           
  2908                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2909  01BE  019D               	clrf	29	;volatile
  2910                           
  2911                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  2912  01BF  3003               	movlw	3
  2913  01C0  009F               	movwf	31	;volatile
  2914  01C1                     l973:
  2915                           
  2916                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2917  01C1  019E               	clrf	30	;volatile
  2918  01C2                     l127:
  2919  01C2  0008               	return
  2920  01C3                     __end_of_OSCILLATOR_Initialize:
  2921                           
  2922                           	psect	text12
  2923  0025                     __ptext12:	
  2924 ;; *************** function _NRF_RX_Init *****************
  2925 ;; Defined at:
  2926 ;;		line 154 in file "main.c"
  2927 ;; Parameters:    Size  Location     Type
  2928 ;;		None
  2929 ;; Auto vars:     Size  Location     Type
  2930 ;;  rx_address      5    9[COMMON] unsigned char [5]
  2931 ;; Return value:  Size  Location     Type
  2932 ;;                  1    wreg      void 
  2933 ;; Registers used:
  2934 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2935 ;; Tracked objects:
  2936 ;;		On entry : 0/0
  2937 ;;		On exit  : 0/0
  2938 ;;		Unchanged: 0/0
  2939 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2940 ;;      Params:         0       0       0       0
  2941 ;;      Locals:         5       0       0       0
  2942 ;;      Temps:          2       0       0       0
  2943 ;;      Totals:         7       0       0       0
  2944 ;;Total ram usage:        7 bytes
  2945 ;; Hardware stack levels used: 1
  2946 ;; Hardware stack levels required when called: 7
  2947 ;; This function calls:
  2948 ;;		_NRF_WriteRegister
  2949 ;;		_NRF_WriteRegisterMulti
  2950 ;; This function is called by:
  2951 ;;		_main
  2952 ;; This function uses a non-reentrant model
  2953 ;;
  2954                           
  2955  0025                     _NRF_RX_Init:	
  2956                           ;psect for function _NRF_RX_Init
  2957                           
  2958  0025                     l1359:	
  2959                           ;incstack = 0
  2960                           ; Regs used in _NRF_RX_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2961                           
  2962                           
  2963                           ;main.c: 155:     _delay((unsigned long)((100)*(1000000/4000.0)));
  2964  0025  3021               	movlw	33
  2965  0026  00F7               	movwf	??_NRF_RX_Init
  2966  0027  3076               	movlw	118
  2967  0028                     u387:
  2968  0028  0B89               	decfsz	9,f
  2969  0029  2828               	goto	u387
  2970  002A  0BF7               	decfsz	??_NRF_RX_Init,f
  2971  002B  2828               	goto	u387
  2972  002C  3200               	nop2
  2973  002D                     l1361:
  2974                           
  2975                           ;main.c: 156:     uint8_t rx_address[5] = {'A', 'A', 'A', 'A', 'A'};
  2976  002D  3020               	movlw	low NRF_RX_Init@F5222
  2977  002E  0086               	movwf	6
  2978  002F  3000               	movlw	high NRF_RX_Init@F5222
  2979  0030  0087               	movwf	7
  2980  0031  3079               	movlw	low NRF_RX_Init@rx_address
  2981  0032  0084               	movwf	4
  2982  0033  3000               	movlw	high NRF_RX_Init@rx_address
  2983  0034  0085               	movwf	5
  2984  0035  3005               	movlw	5
  2985  0036  00F7               	movwf	??_NRF_RX_Init
  2986  0037                     u270:
  2987  0037  0016               	moviw fsr1++
  2988  0038  001A               	movwi fsr0++
  2989  0039  0BF7               	decfsz	??_NRF_RX_Init,f
  2990  003A  2837               	goto	u270
  2991  003B                     l1363:
  2992                           
  2993                           ;main.c: 158:     LATCbits.LATC5 = 0;
  2994  003B  0022               	movlb	2	; select bank2
  2995  003C  128E               	bcf	14,5	;volatile
  2996  003D                     l1365:
  2997                           
  2998                           ;main.c: 160:     NRF_WriteRegister(0x00, 0x0B);
  2999  003D  300B               	movlw	11
