

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:51:29 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Generated 28/03/2025 GMT
  2435 ;; Registers used:
  2436 ;;		status,2
  2437 ;; Tracked objects:
  2438 ;;		On entry : 0/0
  2439 ;;		On exit  : 0/0
  2440 ;;		Unchanged: 0/0
  2441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2442 ;;      Params:         0       0       0       0
  2443 ;;      Locals:         0       0       0       0
  2444 ;;      Temps:          0       0       0       0
  2445 ;;      Totals:         0       0       0       0
  2446 ;;Total ram usage:        0 bytes
  2447 ;; Hardware stack levels used: 1
  2448 ;; Hardware stack levels required when called: 4
  2449 ;; This function calls:
  2450 ;;		Nothing
  2451 ;; This function is called by:
  2452 ;;		_SYSTEM_Initialize
  2453 ;; This function uses a non-reentrant model
  2454 ;;
  2455                           
  2456  0241                     _PMD_Initialize:	
  2457                           ;psect for function _PMD_Initialize
  2458                           
  2459  0241                     l1272:	
  2460                           ;incstack = 0
  2461                           ; Regs used in _PMD_Initialize: [status,2]
  2462                           
  2463                           
  2464                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2465  0241  0032               	movlb	18	; select bank18
  2466  0242  0191               	clrf	17	;volatile
  2467                           
  2468                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2469  0243  0192               	clrf	18	;volatile
  2470                           
  2471                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2472  0244  0193               	clrf	19	;volatile
  2473                           
  2474                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2475  0245  0194               	clrf	20	;volatile
  2476                           
  2477                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2478  0246  0195               	clrf	21	;volatile
  2479                           
  2480                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2481  0247  0196               	clrf	22	;volatile
  2482  0248                     l133:
  2483  0248  0008               	return
  2484  0249                     __end_of_PMD_Initialize:
  2485                           
  2486                           	psect	text6
  2487  014B                     __ptext6:	
  2488 ;; *************** function _PIN_MANAGER_Initialize *****************
  2489 ;; Defined at:
  2490 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0, pclath, cstack
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2504 ;;      Params:         0       0       0       0
  2505 ;;      Locals:         0       0       0       0
  2506 ;;      Temps:          0       0       0       0
  2507 ;;      Totals:         0       0       0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 5
  2511 ;; This function calls:
  2512 ;;		_IOCAF5_SetInterruptHandler
  2513 ;; This function is called by:
  2514 ;;		_SYSTEM_Initialize
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518  014B                     _PIN_MANAGER_Initialize:	
  2519                           ;psect for function _PIN_MANAGER_Initialize
  2520                           
  2521  014B                     l1274:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2524                           
  2525                           
  2526                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2527  014B  0022               	movlb	2	; select bank2
  2528  014C  018C               	clrf	12	;volatile
  2529                           
  2530                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2531  014D  018E               	clrf	14	;volatile
  2532  014E                     l1276:
  2533                           
  2534                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x23;
  2535  014E  3023               	movlw	35
  2536  014F  0021               	movlb	1	; select bank1
  2537  0150  008C               	movwf	12	;volatile
  2538  0151                     l1278:
  2539                           
  2540                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x2A;
  2541  0151  302A               	movlw	42
  2542  0152  008E               	movwf	14	;volatile
  2543                           
  2544                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2545  0153  0023               	movlb	3	; select bank3
  2546  0154  018E               	clrf	14	;volatile
  2547                           
  2548                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x00;
  2549  0155  018C               	clrf	12	;volatile
  2550                           
  2551                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  2552  0156  0024               	movlb	4	; select bank4
  2553  0157  018C               	clrf	12	;volatile
  2554                           
  2555                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2556  0158  018E               	clrf	14	;volatile
  2557                           
  2558                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2559  0159  0025               	movlb	5	; select bank5
  2560  015A  018C               	clrf	12	;volatile
  2561                           
  2562                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2563  015B  018E               	clrf	14	;volatile
  2564  015C                     l1280:
  2565                           
  2566                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2567  015C  3037               	movlw	55
  2568  015D  0026               	movlb	6	; select bank6
  2569  015E  008C               	movwf	12	;volatile
  2570  015F                     l1282:
  2571                           
  2572                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  2573  015F  303F               	movlw	63
  2574  0160  008E               	movwf	14	;volatile
  2575  0161                     l1284:
  2576                           
  2577                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  2578  0161  303F               	movlw	63
  2579  0162  0027               	movlb	7	; select bank7
  2580  0163  008C               	movwf	12	;volatile
  2581  0164                     l1286:
  2582                           
  2583                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  2584  0164  303F               	movlw	63
  2585  0165  008E               	movwf	14	;volatile
  2586  0166                     l1288:
  2587                           
  2588                           ;mcc_generated_files/pin_manager.c: 106:     IOCAFbits.IOCAF5 = 0;
  2589  0166  1293               	bcf	19,5	;volatile
  2590  0167                     l1290:
  2591                           
  2592                           ;mcc_generated_files/pin_manager.c: 108:     IOCANbits.IOCAN5 = 1;
  2593  0167  1692               	bsf	18,5	;volatile
  2594  0168                     l1292:
  2595                           
  2596                           ;mcc_generated_files/pin_manager.c: 110:     IOCAPbits.IOCAP5 = 0;
  2597  0168  1291               	bcf	17,5	;volatile
  2598  0169                     l1294:
  2599                           
  2600                           ;mcc_generated_files/pin_manager.c: 115:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  2601  0169  3069               	movlw	low _IOCAF5_DefaultInterruptHandler
  2602  016A  00F0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2603  016B  3002               	movlw	high _IOCAF5_DefaultInterruptHandler
  2604  016C  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2605  016D  3182  2255  3181   	fcall	_IOCAF5_SetInterruptHandler
  2606  0170                     l1296:
  2607                           
  2608                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  2609  0170  0021               	movlb	1	; select bank1
  2610  0171  1610               	bsf	16,4	;volatile
  2611  0172                     l1298:
  2612                           
  2613                           ;mcc_generated_files/pin_manager.c: 121:     RC0PPS = 0x18;
  2614  0172  3018               	movlw	24
  2615  0173  003D               	movlb	29	; select bank29
  2616  0174  00A0               	movwf	32	;volatile
  2617  0175                     l1300:
  2618                           
  2619                           ;mcc_generated_files/pin_manager.c: 122:     SSP1CLKPPS = 0x10;
  2620  0175  3010               	movlw	16
  2621  0176  003C               	movlb	28	; select bank28
  2622  0177  00A0               	movwf	32	;volatile
  2623  0178                     l1302:
  2624                           
  2625                           ;mcc_generated_files/pin_manager.c: 123:     RC2PPS = 0x19;
  2626  0178  3019               	movlw	25
  2627  0179  003D               	movlb	29	; select bank29
  2628  017A  00A2               	movwf	34	;volatile
  2629  017B                     l1304:
  2630                           
  2631                           ;mcc_generated_files/pin_manager.c: 124:     SSP1DATPPS = 0x11;
  2632  017B  3011               	movlw	17
  2633  017C  003C               	movlb	28	; select bank28
  2634  017D  00A1               	movwf	33	;volatile
  2635  017E                     l203:
  2636  017E  0008               	return
  2637  017F                     __end_of_PIN_MANAGER_Initialize:
  2638                           
  2639                           	psect	text7
  2640  0255                     __ptext7:	
  2641 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2642 ;; Defined at:
  2643 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
  2644 ;; Parameters:    Size  Location     Type
  2645 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2646 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2647 ;; Auto vars:     Size  Location     Type
  2648 ;;		None
  2649 ;; Return value:  Size  Location     Type
  2650 ;;                  1    wreg      void 
  2651 ;; Registers used:
  2652 ;;		wreg
  2653 ;; Tracked objects:
  2654 ;;		On entry : 0/0
  2655 ;;		On exit  : 0/0
  2656 ;;		Unchanged: 0/0
  2657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2658 ;;      Params:         2       0       0       0
  2659 ;;      Locals:         0       0       0       0
  2660 ;;      Temps:          0       0       0       0
  2661 ;;      Totals:         2       0       0       0
  2662 ;;Total ram usage:        2 bytes
  2663 ;; Hardware stack levels used: 1
  2664 ;; Hardware stack levels required when called: 4
  2665 ;; This function calls:
  2666 ;;		Nothing
  2667 ;; This function is called by:
  2668 ;;		_PIN_MANAGER_Initialize
  2669 ;; This function uses a non-reentrant model
  2670 ;;
  2671                           
  2672  0255                     _IOCAF5_SetInterruptHandler:	
  2673                           ;psect for function _IOCAF5_SetInterruptHandler
  2674                           
  2675  0255                     l1252:	
  2676                           ;incstack = 0
  2677                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2678                           
  2679                           
  2680                           ;mcc_generated_files/pin_manager.c: 155:     IOCAF5_InterruptHandler = InterruptHandler;
  2681  0255  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2682  0256  0020               	movlb	0	; select bank0
  2683  0257  00AC               	movwf	_IOCAF5_InterruptHandler+1
  2684  0258  0870               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2685  0259  00AB               	movwf	_IOCAF5_InterruptHandler
  2686  025A                     l214:
  2687  025A  0008               	return
  2688  025B                     __end_of_IOCAF5_SetInterruptHandler:
  2689                           
  2690                           	psect	text8
  2691  0226                     __ptext8:	
  2692 ;; *************** function _OSCILLATOR_Initialize *****************
  2693 ;; Defined at:
  2694 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2695 ;; Parameters:    Size  Location     Type
  2696 ;;		None
  2697 ;; Auto vars:     Size  Location     Type
  2698 ;;		None
  2699 ;; Return value:  Size  Location     Type
  2700 ;;                  1    wreg      void 
  2701 ;; Registers used:
  2702 ;;		wreg, status,2
  2703 ;; Tracked objects:
  2704 ;;		On entry : 0/0
  2705 ;;		On exit  : 0/0
  2706 ;;		Unchanged: 0/0
  2707 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2708 ;;      Params:         0       0       0       0
  2709 ;;      Locals:         0       0       0       0
  2710 ;;      Temps:          0       0       0       0
  2711 ;;      Totals:         0       0       0       0
  2712 ;;Total ram usage:        0 bytes
  2713 ;; Hardware stack levels used: 1
  2714 ;; Hardware stack levels required when called: 4
  2715 ;; This function calls:
  2716 ;;		Nothing
  2717 ;; This function is called by:
  2718 ;;		_SYSTEM_Initialize
  2719 ;; This function uses a non-reentrant model
  2720 ;;
  2721                           
  2722  0226                     _OSCILLATOR_Initialize:	
  2723                           ;psect for function _OSCILLATOR_Initialize
  2724                           
  2725  0226                     l1306:	
  2726                           ;incstack = 0
  2727                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2728                           
  2729                           
  2730                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2731  0226  3062               	movlw	98
  2732  0227  0032               	movlb	18	; select bank18
  2733  0228  0099               	movwf	25	;volatile
  2734  0229                     l1308:
  2735                           
  2736                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2737  0229  019B               	clrf	27	;volatile
  2738  022A                     l1310:
  2739                           
  2740                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2741  022A  019D               	clrf	29	;volatile
  2742                           
  2743                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  2744  022B  3003               	movlw	3
  2745  022C  009F               	movwf	31	;volatile
  2746  022D                     l1312:
  2747                           
  2748                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2749  022D  019E               	clrf	30	;volatile
  2750  022E                     l127:
  2751  022E  0008               	return
  2752  022F                     __end_of_OSCILLATOR_Initialize:
  2753                           
  2754                           	psect	text9
  2755  008B                     __ptext9:	
  2756 ;; *************** function _NRF_TX_Init *****************
  2757 ;; Defined at:
  2758 ;;		line 125 in file "main.c"
  2759 ;; Parameters:    Size  Location     Type
  2760 ;;		None
  2761 ;; Auto vars:     Size  Location     Type
  2762 ;;  tx_address      5    9[COMMON] unsigned char [5]
  2763 ;; Return value:  Size  Location     Type
  2764 ;;                  1    wreg      void 
  2765 ;; Registers used:
  2766 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2767 ;; Tracked objects:
  2768 ;;		On entry : 0/0
  2769 ;;		On exit  : 0/0
  2770 ;;		Unchanged: 0/0
  2771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2772 ;;      Params:         0       0       0       0
  2773 ;;      Locals:         5       0       0       0
  2774 ;;      Temps:          2       0       0       0
  2775 ;;      Totals:         7       0       0       0
  2776 ;;Total ram usage:        7 bytes
  2777 ;; Hardware stack levels used: 1
  2778 ;; Hardware stack levels required when called: 7
  2779 ;; This function calls:
  2780 ;;		_NRF_WriteRegister
  2781 ;;		_NRF_WriteRegisterMulti
  2782 ;; This function is called by:
  2783 ;;		_main
  2784 ;; This function uses a non-reentrant model
  2785 ;;
  2786                           
  2787  008B                     _NRF_TX_Init:	
  2788                           ;psect for function _NRF_TX_Init
  2789                           
  2790  008B                     l1380:	
  2791                           ;incstack = 0
  2792                           ; Regs used in _NRF_TX_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2793                           
  2794                           
  2795                           ;main.c: 126:     _delay((unsigned long)((100)*(1000000/4000.0)));
  2796  008B  3021               	movlw	33
  2797  008C  00F7               	movwf	??_NRF_TX_Init
  2798  008D  3076               	movlw	118
  2799  008E                     u477:
  2800  008E  0B89               	decfsz	9,f
  2801  008F  288E               	goto	u477
  2802  0090  0BF7               	decfsz	??_NRF_TX_Init,f
  2803  0091  288E               	goto	u477
  2804  0092  3200               	nop2
  2805  0093                     l1382:
  2806                           
  2807                           ;main.c: 129:     uint8_t tx_address[5] = {'A', 'A', 'A', 'A', 'A'};
  2808  0093  3025               	movlw	low NRF_TX_Init@F5213
  2809  0094  0086               	movwf	6
  2810  0095  3000               	movlw	high NRF_TX_Init@F5213
  2811  0096  0087               	movwf	7
  2812  0097  3079               	movlw	low NRF_TX_Init@tx_address
  2813  0098  0084               	movwf	4
  2814  0099  3000               	movlw	high NRF_TX_Init@tx_address
  2815  009A  0085               	movwf	5
  2816  009B  3005               	movlw	5
  2817  009C  00F7               	movwf	??_NRF_TX_Init
  2818  009D                     u300:
  2819  009D  0016               	moviw fsr1++
  2820  009E  001A               	movwi fsr0++
  2821  009F  0BF7               	decfsz	??_NRF_TX_Init,f
  2822  00A0  289D               	goto	u300
  2823  00A1                     l1384:
  2824                           
  2825                           ;main.c: 131:     LATCbits.LATC5 = 0;
  2826  00A1  0022               	movlb	2	; select bank2
  2827  00A2  128E               	bcf	14,5	;volatile
  2828  00A3                     l1386:
  2829                           
  2830                           ;main.c: 133:     NRF_WriteRegister(0x00, 0x0A);
  2831  00A3  300A               	movlw	10
  2832  00A4  00F7               	movwf	??_NRF_TX_Init
  2833  00A5  0877               	movf	??_NRF_TX_Init,w
  2834  00A6  00F2               	movwf	NRF_WriteRegister@value
  2835  00A7  3000               	movlw	0
  2836  00A8  3181  21EF  3180   	fcall	_NRF_WriteRegister
  2837  00AB                     l1388:
  2838                           
  2839                           ;main.c: 135:     NRF_WriteRegister((uint8_t)0x04,(uint8_t)0x2A);
  2840  00AB  302A               	movlw	42
  2841  00AC  00F7               	movwf	??_NRF_TX_Init
  2842  00AD  0877               	movf	??_NRF_TX_Init,w
  2843  00AE  00F2               	movwf	NRF_WriteRegister@value
  2844  00AF  3004               	movlw	4
  2845  00B0  3181  21EF  3180   	fcall	_NRF_WriteRegister
  2846  00B3                     l1390:
  2847                           
  2848                           ;main.c: 136:     NRF_WriteRegister(0x01, 0X01);
  2849  00B3  01F2               	clrf	NRF_WriteRegister@value
  2850  00B4  0AF2               	incf	NRF_WriteRegister@value,f
  2851  00B5  3001               	movlw	1
  2852  00B6  3181  21EF  3180   	fcall	_NRF_WriteRegister
  2853  00B9                     l1392:
  2854                           
  2855                           ;main.c: 138:     NRF_WriteRegister(0x05, 0x02);
  2856  00B9  3002               	movlw	2
  2857  00BA  00F7               	movwf	??_NRF_TX_Init
  2858  00BB  0877               	movf	??_NRF_TX_Init,w
  2859  00BC  00F2               	movwf	NRF_WriteRegister@value
  2860  00BD  3005               	movlw	5
  2861  00BE  3181  21EF  3180   	fcall	_NRF_WriteRegister
  2862  00C1                     l1394:
  2863                           
  2864                           ;main.c: 141:     NRF_WriteRegister(0x06 ,(uint8_t)6 );
  2865  00C1  3006               	movlw	6
  2866  00C2  00F7               	movwf	??_NRF_TX_Init
  2867  00C3  0877               	movf	??_NRF_TX_Init,w
  2868  00C4  00F2               	movwf	NRF_WriteRegister@value
  2869  00C5  3006               	movlw	6
  2870  00C6  3181  21EF  3180   	fcall	_NRF_WriteRegister
  2871  00C9                     l1396:
  2872                           
  2873                           ;main.c: 142:     NRF_WriteRegister(0x03, 0x03);
  2874  00C9  3003               	movlw	3
  2875  00CA  00F7               	movwf	??_NRF_TX_Init
  2876  00CB  0877               	movf	??_NRF_TX_Init,w
  2877  00CC  00F2               	movwf	NRF_WriteRegister@value
  2878  00CD  3003               	movlw	3
  2879  00CE  3181  21EF  3180   	fcall	_NRF_WriteRegister
  2880  00D1                     l1398:
  2881                           
  2882                           ;main.c: 144:     NRF_WriteRegisterMulti(0x10, tx_address, 5);
  2883  00D1  3079               	movlw	(low (NRF_TX_Init@tx_address| 0))& (0+255)
  2884  00D2  00F7               	movwf	??_NRF_TX_Init
  2885  00D3  0877               	movf	??_NRF_TX_Init,w
  2886  00D4  00F2               	movwf	NRF_WriteRegisterMulti@data
  2887  00D5  3005               	movlw	5
  2888  00D6  00F8               	movwf	??_NRF_TX_Init+1
  2889  00D7  0878               	movf	??_NRF_TX_Init+1,w
  2890  00D8  00F3               	movwf	NRF_WriteRegisterMulti@len
  2891  00D9  3010               	movlw	16
  2892  00DA  3181  217F  3180   	fcall	_NRF_WriteRegisterMulti
  2893  00DD                     l1400:
  2894                           
  2895                           ;main.c: 145:     NRF_WriteRegisterMulti(0x0A, tx_address, 5);
  2896  00DD  3079               	movlw	(low (NRF_TX_Init@tx_address| 0))& (0+255)
  2897  00DE  00F7               	movwf	??_NRF_TX_Init
  2898  00DF  0877               	movf	??_NRF_TX_Init,w
  2899  00E0  00F2               	movwf	NRF_WriteRegisterMulti@data
  2900  00E1  3005               	movlw	5
  2901  00E2  00F8               	movwf	??_NRF_TX_Init+1
  2902  00E3  0878               	movf	??_NRF_TX_Init+1,w
  2903  00E4  00F3               	movwf	NRF_WriteRegisterMulti@len
  2904  00E5  300A               	movlw	10
  2905  00E6  3181  217F  3180   	fcall	_NRF_WriteRegisterMulti
  2906  00E9                     l1402:
  2907                           
  2908                           ;main.c: 147:     LATCbits.LATC5 = 1;
  2909  00E9  0022               	movlb	2	; select bank2
  2910  00EA  168E               	bsf	14,5	;volatile
  2911  00EB                     l1404:
  2912                           
  2913                           ;main.c: 148:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2914  00EB  30A6               	movlw	166
  2915  00EC                     u487:
  2916  00EC  0B89               	decfsz	9,f
  2917  00ED  28EC               	goto	u487
  2918  00EE  3200               	nop2
  2919  00EF                     l264:
  2920  00EF  0008               	return
  2921  00F0                     __end_of_NRF_TX_Init:
  2922                           
  2923                           	psect	text10
  2924  01A1                     __ptext10:	
  2925 ;; *************** function _NRF_SendPayload *****************
  2926 ;; Defined at:
  2927 ;;		line 97 in file "main.c"
  2928 ;; Parameters:    Size  Location     Type
  2929 ;;  data            1    wreg     PTR unsigned char 
  2930 ;;		 -> main@data(1), 
  2931 ;;  len             1    2[COMMON] unsigned char 
  2932 ;; Auto vars:     Size  Location     Type
  2933 ;;  data            1    4[COMMON] PTR unsigned char 
  2934 ;;		 -> main@data(1), 
  2935 ;;  i               1    5[COMMON] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2945 ;;      Params:         1       0       0       0
  2946 ;;      Locals:         2       0       0       0
  2947 ;;      Temps:          1       0       0       0
  2948 ;;      Totals:         4       0       0       0
  2949 ;;Total ram usage:        4 bytes
  2950 ;; Hardware stack levels used: 1
  2951 ;; Hardware stack levels required when called: 6
  2952 ;; This function calls:
  2953 ;;		_NRF_SPI
  2954 ;; This function is called by:
  2955 ;;		_main
  2956 ;; This function uses a non-reentrant model
  2957 ;;
  2958                           
  2959  01A1                     _NRF_SendPayload:	
  2960                           ;psect for function _NRF_SendPayload
  2961                           
  2962                           
  2963                           ;incstack = 0
  2964                           ; Regs used in _NRF_SendPayload: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2965                           ;NRF_SendPayload@data stored from wreg
  2966  01A1  00F4               	movwf	NRF_SendPayload@data
  2967  01A2                     l1362:
  2968                           
  2969                           ;main.c: 98:     LATAbits.LATA4 = 0;
  2970  01A2  0022               	movlb	2	; select bank2
  2971  01A3  120C               	bcf	12,4	;volatile
  2972  01A4                     l1364:
  2973                           
  2974                           ;main.c: 99:     NRF_SPI(0xA0);
  2975  01A4  30A0               	movlw	160
  2976  01A5  3182  225B  3181   	fcall	_NRF_SPI
  2977  01A8                     l1366:
  2978                           
  2979                           ;main.c: 100:     for (uint8_t i = 0; i < len; i++)
  2980  01A8  01F5               	clrf	NRF_SendPayload@i
  2981  01A9  29B8               	goto	l1372
  2982  01AA                     l1368:
  2983                           
  2984                           ;main.c: 101:         NRF_SPI(data[i]);
  2985  01AA  0875               	movf	NRF_SendPayload@i,w
  2986  01AB  0774               	addwf	NRF_SendPayload@data,w
  2987  01AC  00F3               	movwf	??_NRF_SendPayload
  2988  01AD  0873               	movf	??_NRF_SendPayload,w
  2989  01AE  0086               	movwf	6
  2990  01AF  0187               	clrf	7
  2991  01B0  0801               	movf	1,w
  2992  01B1  3182  225B  3181   	fcall	_NRF_SPI
  2993  01B4                     l1370:
  2994  01B4  3001               	movlw	1
  2995  01B5  00F3               	movwf	??_NRF_SendPayload
  2996  01B6  0873               	movf	??_NRF_SendPayload,w
  2997  01B7  07F5               	addwf	NRF_SendPayload@i,f
  2998  01B8                     l1372:
  2999  01B8  0872               	movf	NRF_SendPayload@len,w
  3000  01B9  0275               	subwf	NRF_SendPayload@i,w
  3001  01BA  1C03               	skipc
  3002  01BB  29BD               	goto	u291
  3003  01BC  29BE               	goto	u290
  3004  01BD                     u291:
  3005  01BD  29AA               	goto	l1368
  3006  01BE                     u290:
  3007  01BE                     l252:
  3008                           
  3009                           ;main.c: 102:     LATAbits.LATA4 = 1;
  3010  01BE  0022               	movlb	2	; select bank2
  3011  01BF  160C               	bsf	12,4	;volatile
  3012  01C0                     l253:
  3013  01C0  0008               	return
  3014  01C1                     __end_of_NRF_SendPayload:
  3015                           
  3016                           	psect	text11
  3017  00F0                     __ptext11:	
  3018 ;; *************** function _NRF_RX_Init *****************
  3019 ;; Defined at:
  3020 ;;		line 154 in file "main.c"
  3021 ;; Parameters:    Size  Location     Type
  3022 ;;		None
  3023 ;; Auto vars:     Size  Location     Type
  3024 ;;  rx_address      5    9[COMMON] unsigned char [5]
  3025 ;; Return value:  Size  Location     Type
  3026 ;;                  1    wreg      void 
  3027 ;; Registers used:
  3028 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3029 ;; Tracked objects:
  3030 ;;		On entry : 0/0
  3031 ;;		On exit  : 0/0
  3032 ;;		Unchanged: 0/0
  3033 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3034 ;;      Params:         0       0       0       0
  3035 ;;      Locals:         5       0       0       0
  3036 ;;      Temps:          2       0       0       0
  3037 ;;      Totals:         7       0       0       0
  3038 ;;Total ram usage:        7 bytes
  3039 ;; Hardware stack levels used: 1
  3040 ;; Hardware stack levels required when called: 7
  3041 ;; This function calls:
  3042 ;;		_NRF_WriteRegister
  3043 ;;		_NRF_WriteRegisterMulti
  3044 ;; This function is called by:
  3045 ;;		_main
  3046 ;;		_check_and_read_data
  3047 ;; This function uses a non-reentrant model
  3048 ;;
