

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Aug 12 18:53:16 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Generated 28/03/2025 GMT
  2621 ;;		None
  2622 ;; Return value:  Size  Location     Type
  2623 ;;                  1    wreg      void 
  2624 ;; Registers used:
  2625 ;;		status,2
  2626 ;; Tracked objects:
  2627 ;;		On entry : 0/0
  2628 ;;		On exit  : 0/0
  2629 ;;		Unchanged: 0/0
  2630 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2631 ;;      Params:         0       0       0       0
  2632 ;;      Locals:         0       0       0       0
  2633 ;;      Temps:          0       0       0       0
  2634 ;;      Totals:         0       0       0       0
  2635 ;;Total ram usage:        0 bytes
  2636 ;; Hardware stack levels used: 1
  2637 ;; Hardware stack levels required when called: 4
  2638 ;; This function calls:
  2639 ;;		Nothing
  2640 ;; This function is called by:
  2641 ;;		_SYSTEM_Initialize
  2642 ;; This function uses a non-reentrant model
  2643 ;;
  2644                           
  2645  01E8                     _PMD_Initialize:	
  2646                           ;psect for function _PMD_Initialize
  2647                           
  2648  01E8                     l1324:	
  2649                           ;incstack = 0
  2650                           ; Regs used in _PMD_Initialize: [status,2]
  2651                           
  2652                           
  2653                           ;mcc_generated_files/mcc.c: 84:     PMD0 = 0x00;
  2654  01E8  0032               	movlb	18	; select bank18
  2655  01E9  0191               	clrf	17	;volatile
  2656                           
  2657                           ;mcc_generated_files/mcc.c: 86:     PMD1 = 0x00;
  2658  01EA  0192               	clrf	18	;volatile
  2659                           
  2660                           ;mcc_generated_files/mcc.c: 88:     PMD2 = 0x00;
  2661  01EB  0193               	clrf	19	;volatile
  2662                           
  2663                           ;mcc_generated_files/mcc.c: 90:     PMD3 = 0x00;
  2664  01EC  0194               	clrf	20	;volatile
  2665                           
  2666                           ;mcc_generated_files/mcc.c: 92:     PMD4 = 0x00;
  2667  01ED  0195               	clrf	21	;volatile
  2668                           
  2669                           ;mcc_generated_files/mcc.c: 94:     PMD5 = 0x00;
  2670  01EE  0196               	clrf	22	;volatile
  2671  01EF                     l48:
  2672  01EF  0008               	return
  2673  01F0                     __end_of_PMD_Initialize:
  2674                           
  2675                           	psect	text5
  2676  00B9                     __ptext5:	
  2677 ;; *************** function _PIN_MANAGER_Initialize *****************
  2678 ;; Defined at:
  2679 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2680 ;; Parameters:    Size  Location     Type
  2681 ;;		None
  2682 ;; Auto vars:     Size  Location     Type
  2683 ;;		None
  2684 ;; Return value:  Size  Location     Type
  2685 ;;                  1    wreg      void 
  2686 ;; Registers used:
  2687 ;;		wreg, status,2, status,0, pclath, cstack
  2688 ;; Tracked objects:
  2689 ;;		On entry : 0/0
  2690 ;;		On exit  : 0/0
  2691 ;;		Unchanged: 0/0
  2692 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2693 ;;      Params:         0       0       0       0
  2694 ;;      Locals:         0       0       0       0
  2695 ;;      Temps:          0       0       0       0
  2696 ;;      Totals:         0       0       0       0
  2697 ;;Total ram usage:        0 bytes
  2698 ;; Hardware stack levels used: 1
  2699 ;; Hardware stack levels required when called: 5
  2700 ;; This function calls:
  2701 ;;		_IOCAF5_SetInterruptHandler
  2702 ;; This function is called by:
  2703 ;;		_SYSTEM_Initialize
  2704 ;; This function uses a non-reentrant model
  2705 ;;
  2706                           
  2707  00B9                     _PIN_MANAGER_Initialize:	
  2708                           ;psect for function _PIN_MANAGER_Initialize
  2709                           
  2710  00B9                     l1336:	
  2711                           ;incstack = 0
  2712                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2713                           
  2714                           
  2715                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2716  00B9  0022               	movlb	2	; select bank2
  2717  00BA  018C               	clrf	12	;volatile
  2718                           
  2719                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2720  00BB  018E               	clrf	14	;volatile
  2721  00BC                     l1338:
  2722                           
  2723                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x23;
  2724  00BC  3023               	movlw	35
  2725  00BD  0021               	movlb	1	; select bank1
  2726  00BE  008C               	movwf	12	;volatile
  2727  00BF                     l1340:
  2728                           
  2729                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x0A;
  2730  00BF  300A               	movlw	10
  2731  00C0  008E               	movwf	14	;volatile
  2732                           
  2733                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2734  00C1  0023               	movlb	3	; select bank3
  2735  00C2  018E               	clrf	14	;volatile
  2736                           
  2737                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x00;
  2738  00C3  018C               	clrf	12	;volatile
  2739                           
  2740                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  2741  00C4  0024               	movlb	4	; select bank4
  2742  00C5  018C               	clrf	12	;volatile
  2743                           
  2744                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2745  00C6  018E               	clrf	14	;volatile
  2746                           
  2747                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2748  00C7  0025               	movlb	5	; select bank5
  2749  00C8  018C               	clrf	12	;volatile
  2750                           
  2751                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2752  00C9  018E               	clrf	14	;volatile
  2753  00CA                     l1342:
  2754                           
  2755                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2756  00CA  3037               	movlw	55
  2757  00CB  0026               	movlb	6	; select bank6
  2758  00CC  008C               	movwf	12	;volatile
  2759  00CD                     l1344:
  2760                           
  2761                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  2762  00CD  303F               	movlw	63
  2763  00CE  008E               	movwf	14	;volatile
  2764  00CF                     l1346:
  2765                           
  2766                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  2767  00CF  303F               	movlw	63
  2768  00D0  0027               	movlb	7	; select bank7
  2769  00D1  008C               	movwf	12	;volatile
  2770  00D2                     l1348:
  2771                           
  2772                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  2773  00D2  303F               	movlw	63
  2774  00D3  008E               	movwf	14	;volatile
  2775  00D4                     l1350:
  2776                           
  2777                           ;mcc_generated_files/pin_manager.c: 106:     IOCAFbits.IOCAF5 = 0;
  2778  00D4  1293               	bcf	19,5	;volatile
  2779  00D5                     l1352:
  2780                           
  2781                           ;mcc_generated_files/pin_manager.c: 108:     IOCANbits.IOCAN5 = 1;
  2782  00D5  1692               	bsf	18,5	;volatile
  2783  00D6                     l1354:
  2784                           
  2785                           ;mcc_generated_files/pin_manager.c: 110:     IOCAPbits.IOCAP5 = 0;
  2786  00D6  1291               	bcf	17,5	;volatile
  2787  00D7                     l1356:
  2788                           
  2789                           ;mcc_generated_files/pin_manager.c: 115:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  2790  00D7  301C               	movlw	low _IOCAF5_DefaultInterruptHandler
  2791  00D8  00F0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2792  00D9  3002               	movlw	high _IOCAF5_DefaultInterruptHandler
  2793  00DA  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2794  00DB  3181  21F6  3180   	fcall	_IOCAF5_SetInterruptHandler
  2795  00DE                     l1358:
  2796                           
  2797                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  2798  00DE  0021               	movlb	1	; select bank1
  2799  00DF  1610               	bsf	16,4	;volatile
  2800  00E0                     l1360:
  2801                           
  2802                           ;mcc_generated_files/pin_manager.c: 121:     RC0PPS = 0x18;
  2803  00E0  3018               	movlw	24
  2804  00E1  003D               	movlb	29	; select bank29
  2805  00E2  00A0               	movwf	32	;volatile
  2806  00E3                     l1362:
  2807                           
  2808                           ;mcc_generated_files/pin_manager.c: 122:     SSP1CLKPPS = 0x10;
  2809  00E3  3010               	movlw	16
  2810  00E4  003C               	movlb	28	; select bank28
  2811  00E5  00A0               	movwf	32	;volatile
  2812  00E6                     l1364:
  2813                           
  2814                           ;mcc_generated_files/pin_manager.c: 123:     RC2PPS = 0x19;
  2815  00E6  3019               	movlw	25
  2816  00E7  003D               	movlb	29	; select bank29
  2817  00E8  00A2               	movwf	34	;volatile
  2818  00E9                     l1366:
  2819                           
  2820                           ;mcc_generated_files/pin_manager.c: 124:     SSP1DATPPS = 0x11;
  2821  00E9  3011               	movlw	17
  2822  00EA  003C               	movlb	28	; select bank28
  2823  00EB  00A1               	movwf	33	;volatile
  2824  00EC                     l172:
  2825  00EC  0008               	return
  2826  00ED                     __end_of_PIN_MANAGER_Initialize:
  2827                           
  2828                           	psect	text6
  2829  01F6                     __ptext6:	
  2830 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2831 ;; Defined at:
  2832 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
  2833 ;; Parameters:    Size  Location     Type
  2834 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2835 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		wreg
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2847 ;;      Params:         2       0       0       0
  2848 ;;      Locals:         0       0       0       0
  2849 ;;      Temps:          0       0       0       0
  2850 ;;      Totals:         2       0       0       0
  2851 ;;Total ram usage:        2 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; Hardware stack levels required when called: 4
  2854 ;; This function calls:
  2855 ;;		Nothing
  2856 ;; This function is called by:
  2857 ;;		_PIN_MANAGER_Initialize
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861  01F6                     _IOCAF5_SetInterruptHandler:	
  2862                           ;psect for function _IOCAF5_SetInterruptHandler
  2863                           
  2864  01F6                     l1310:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2867                           
  2868                           
  2869                           ;mcc_generated_files/pin_manager.c: 155:     IOCAF5_InterruptHandler = InterruptHandler;
  2870  01F6  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2871  01F7  0020               	movlb	0	; select bank0
  2872  01F8  00B1               	movwf	_IOCAF5_InterruptHandler+1
  2873  01F9  0870               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2874  01FA  00B0               	movwf	_IOCAF5_InterruptHandler
  2875  01FB                     l183:
  2876  01FB  0008               	return
  2877  01FC                     __end_of_IOCAF5_SetInterruptHandler:
  2878                           
  2879                           	psect	text7
  2880  01CD                     __ptext7:	
  2881 ;; *************** function _OSCILLATOR_Initialize *****************
  2882 ;; Defined at:
  2883 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2884 ;; Parameters:    Size  Location     Type
  2885 ;;		None
  2886 ;; Auto vars:     Size  Location     Type
  2887 ;;		None
  2888 ;; Return value:  Size  Location     Type
  2889 ;;                  1    wreg      void 
  2890 ;; Registers used:
  2891 ;;		wreg, status,2
  2892 ;; Tracked objects:
  2893 ;;		On entry : 0/0
  2894 ;;		On exit  : 0/0
  2895 ;;		Unchanged: 0/0
  2896 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2897 ;;      Params:         0       0       0       0
  2898 ;;      Locals:         0       0       0       0
  2899 ;;      Temps:          0       0       0       0
  2900 ;;      Totals:         0       0       0       0
  2901 ;;Total ram usage:        0 bytes
  2902 ;; Hardware stack levels used: 1
  2903 ;; Hardware stack levels required when called: 4
  2904 ;; This function calls:
  2905 ;;		Nothing
  2906 ;; This function is called by:
  2907 ;;		_SYSTEM_Initialize
  2908 ;; This function uses a non-reentrant model
  2909 ;;
  2910                           
  2911  01CD                     _OSCILLATOR_Initialize:	
  2912                           ;psect for function _OSCILLATOR_Initialize
  2913                           
  2914  01CD                     l1368:	
  2915                           ;incstack = 0
  2916                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2917                           
  2918                           
  2919                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x62;
  2920  01CD  3062               	movlw	98
  2921  01CE  0032               	movlb	18	; select bank18
  2922  01CF  0099               	movwf	25	;volatile
  2923  01D0                     l1370:
  2924                           
  2925                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  2926  01D0  019B               	clrf	27	;volatile
  2927  01D1                     l1372:
  2928                           
  2929                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  2930  01D1  019D               	clrf	29	;volatile
  2931                           
  2932                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x03;
  2933  01D2  3003               	movlw	3
  2934  01D3  009F               	movwf	31	;volatile
  2935  01D4                     l1374:
  2936                           
  2937                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  2938  01D4  019E               	clrf	30	;volatile
  2939  01D5                     l42:
  2940  01D5  0008               	return
  2941  01D6                     __end_of_OSCILLATOR_Initialize:
  2942                           
  2943                           	psect	text8
  2944  0117                     __ptext8:	
  2945 ;; *************** function _EUSART_Initialize *****************
  2946 ;; Defined at:
  2947 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;		None
  2950 ;; Auto vars:     Size  Location     Type
  2951 ;;		None
  2952 ;; Return value:  Size  Location     Type
  2953 ;;                  1    wreg      void 
  2954 ;; Registers used:
  2955 ;;		wreg, status,2, status,0, pclath, cstack
  2956 ;; Tracked objects:
  2957 ;;		On entry : 0/0
  2958 ;;		On exit  : 0/0
  2959 ;;		Unchanged: 0/0
  2960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2961 ;;      Params:         0       0       0       0
  2962 ;;      Locals:         0       0       0       0
  2963 ;;      Temps:          0       0       0       0
  2964 ;;      Totals:         0       0       0       0
  2965 ;;Total ram usage:        0 bytes
  2966 ;; Hardware stack levels used: 1
  2967 ;; Hardware stack levels required when called: 5
  2968 ;; This function calls:
  2969 ;;		_EUSART_SetErrorHandler
  2970 ;;		_EUSART_SetFramingErrorHandler
  2971 ;;		_EUSART_SetOverrunErrorHandler
  2972 ;; This function is called by:
  2973 ;;		_SYSTEM_Initialize
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977  0117                     _EUSART_Initialize:	
  2978                           ;psect for function _EUSART_Initialize
  2979                           
  2980  0117                     l1378:	
  2981                           ;incstack = 0
  2982                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2983                           
  2984                           
  2985                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  2986  0117  3008               	movlw	8
  2987  0118  0023               	movlb	3	; select bank3
  2988  0119  009F               	movwf	31	;volatile
  2989                           
  2990                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x80;
  2991  011A  3080               	movlw	128
  2992  011B  009D               	movwf	29	;volatile
  2993                           
  2994                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  2995  011C  3024               	movlw	36
  2996  011D  009E               	movwf	30	;volatile
  2997                           
  2998                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x40;
  2999  011E  3040               	movlw	64
  3000  011F  009B               	movwf	27	;volatile
  3001                           
  3002                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x03;
  3003  0120  3003               	movlw	3
  3004  0121  009C               	movwf	28	;volatile
  3005  0122                     l1380:
  3006                           
  3007                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  3008  0122  3000               	movlw	0
  3009  0123  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3010  0124  3000               	movlw	0
  3011  0125  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3012  0126  3182  2202  3181   	fcall	_EUSART_SetFramingErrorHandler
  3013  0129                     l1382:
  3014                           
  3015                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  3016  0129  3000               	movlw	0
  3017  012A  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3018  012B  3000               	movlw	0
  3019  012C  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3020  012D  3181  21FC  3181   	fcall	_EUSART_SetOverrunErrorHandler
  3021  0130                     l1384:
  3022                           
  3023                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  3024  0130  3000               	movlw	0
  3025  0131  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3026  0132  3000               	movlw	0
  3027  0133  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3028  0134  3182  2208  3181   	fcall	_EUSART_SetErrorHandler
  3029  0137                     l1386:
  3030                           
  3031                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  3032  0137  0020               	movlb	0	; select bank0
  3033  0138  01B5               	clrf	_eusartRxLastError	;volatile
  3034  0139                     l242:
  3035  0139  0008               	return
  3036  013A                     __end_of_EUSART_Initialize:
  3037                           
  3038                           	psect	text9
  3039  01FC                     __ptext9:	
  3040 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3041 ;; Defined at:
  3042 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3045 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;		None
  3048 ;; Return value:  Size  Location     Type
  3049 ;;                  1    wreg      void 
  3050 ;; Registers used:
  3051 ;;		wreg
  3052 ;; Tracked objects:
  3053 ;;		On entry : 0/0
  3054 ;;		On exit  : 0/0
  3055 ;;		Unchanged: 0/0
  3056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3057 ;;      Params:         2       0       0       0
  3058 ;;      Locals:         0       0       0       0
  3059 ;;      Temps:          0       0       0       0
  3060 ;;      Totals:         2       0       0       0
  3061 ;;Total ram usage:        2 bytes
  3062 ;; Hardware stack levels used: 1
  3063 ;; Hardware stack levels required when called: 4
  3064 ;; This function calls:
  3065 ;;		Nothing
  3066 ;; This function is called by:
  3067 ;;		_EUSART_Initialize
  3068 ;; This function uses a non-reentrant model
  3069 ;;
  3070                           
  3071  01FC                     _EUSART_SetOverrunErrorHandler:	
  3072                           ;psect for function _EUSART_SetOverrunErrorHandler
  3073                           
  3074  01FC                     l1314:	
  3075                           ;incstack = 0
  3076                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3077                           
  3078                           
  3079                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3080  01FC  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3081  01FD  0020               	movlb	0	; select bank0
  3082  01FE  00AD               	movwf	_EUSART_OverrunErrorHandler+1
  3083  01FF  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3084  0200  00AC               	movwf	_EUSART_OverrunErrorHandler
  3085  0201                     l284:
  3086  0201  0008               	return
  3087  0202                     __end_of_EUSART_SetOverrunErrorHandler:
  3088                           
  3089                           	psect	text10
  3090  0202                     __ptext10:	
  3091 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3092 ;; Defined at:
  3093 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3094 ;; Parameters:    Size  Location     Type
  3095 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3096 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3097 ;; Auto vars:     Size  Location     Type
  3098 ;;		None
  3099 ;; Return value:  Size  Location     Type
  3100 ;;                  1    wreg      void 
  3101 ;; Registers used:
  3102 ;;		wreg
  3103 ;; Tracked objects:
  3104 ;;		On entry : 0/0
  3105 ;;		On exit  : 0/0
  3106 ;;		Unchanged: 0/0
  3107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3108 ;;      Params:         2       0       0       0
  3109 ;;      Locals:         0       0       0       0
  3110 ;;      Temps:          0       0       0       0
  3111 ;;      Totals:         2       0       0       0
  3112 ;;Total ram usage:        2 bytes
  3113 ;; Hardware stack levels used: 1
  3114 ;; Hardware stack levels required when called: 4
  3115 ;; This function calls:
  3116 ;;		Nothing
  3117 ;; This function is called by:
  3118 ;;		_EUSART_Initialize
  3119 ;; This function uses a non-reentrant model
  3120 ;;
  3121                           
  3122  0202                     _EUSART_SetFramingErrorHandler:	
  3123                           ;psect for function _EUSART_SetFramingErrorHandler
  3124                           
  3125  0202                     l1312:	
  3126                           ;incstack = 0
  3127                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3128                           
  3129                           
  3130                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3131  0202  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3132  0203  0020               	movlb	0	; select bank0
  3133  0204  00AF               	movwf	_EUSART_FramingErrorHandler+1
  3134  0205  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3135  0206  00AE               	movwf	_EUSART_FramingErrorHandler
  3136  0207                     l281:
  3137  0207  0008               	return
  3138  0208                     __end_of_EUSART_SetFramingErrorHandler:
  3139                           
  3140                           	psect	text11
  3141  0208                     __ptext11:	
  3142 ;; *************** function _EUSART_SetErrorHandler *****************
  3143 ;; Defined at:
  3144 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3145 ;; Parameters:    Size  Location     Type
  3146 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3147 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3148 ;; Auto vars:     Size  Location     Type
  3149 ;;		None
  3150 ;; Return value:  Size  Location     Type
  3151 ;;                  1    wreg      void 
  3152 ;; Registers used:
  3153 ;;		wreg
  3154 ;; Tracked objects:
  3155 ;;		On entry : 0/0
  3156 ;;		On exit  : 0/0
  3157 ;;		Unchanged: 0/0
  3158 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3159 ;;      Params:         2       0       0       0
  3160 ;;      Locals:         0       0       0       0
  3161 ;;      Temps:          0       0       0       0
  3162 ;;      Totals:         2       0       0       0
  3163 ;;Total ram usage:        2 bytes
  3164 ;; Hardware stack levels used: 1
  3165 ;; Hardware stack levels required when called: 4
  3166 ;; This function calls:
  3167 ;;		Nothing
  3168 ;; This function is called by:
  3169 ;;		_EUSART_Initialize
  3170 ;; This function uses a non-reentrant model
  3171 ;;
  3172                           
  3173  0208                     _EUSART_SetErrorHandler:	
  3174                           ;psect for function _EUSART_SetErrorHandler
  3175                           
  3176  0208                     l1316:	
  3177                           ;incstack = 0
  3178                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3179                           
  3180                           
  3181                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3182  0208  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3183  0209  0020               	movlb	0	; select bank0
  3184  020A  00AB               	movwf	_EUSART_ErrorHandler+1
  3185  020B  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3186  020C  00AA               	movwf	_EUSART_ErrorHandler
  3187  020D                     l287:
  3188  020D  0008               	return
  3189  020E                     __end_of_EUSART_SetErrorHandler:
  3190                           
  3191                           	psect	text12
  3192  0184                     __ptext12:	
  3193 ;; *************** function _NRF_ReadRegister *****************
  3194 ;; Defined at:
  3195 ;;		line 50 in file "main.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  reg             1    wreg     unsigned char 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  reg             1    3[COMMON] unsigned char 
  3200 ;;  result          1    4[COMMON] unsigned char 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  1    wreg      unsigned char 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0, pclath, cstack
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3210 ;;      Params:         0       0       0       0
  3211 ;;      Locals:         2       0       0       0
  3212 ;;      Temps:          1       0       0       0
  3213 ;;      Totals:         3       0       0       0
  3214 ;;Total ram usage:        3 bytes
  3215 ;; Hardware stack levels used: 1
  3216 ;; Hardware stack levels required when called: 6
  3217 ;; This function calls:
  3218 ;;		_NRF_SPI
  3219 ;; This function is called by:
  3220 ;;		_main
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224  0184                     _NRF_ReadRegister:	
  3225                           ;psect for function _NRF_ReadRegister
  3226                           
  3227                           
  3228                           ;incstack = 0
  3229                           ; Regs used in _NRF_ReadRegister: [wreg+status,2+status,0+pclath+cstack]
  3230                           ;NRF_ReadRegister@reg stored from wreg
  3231  0184  00F3               	movwf	NRF_ReadRegister@reg
  3232  0185                     l1424:
  3233                           
