

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Aug 16 17:42:19 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
  2690  01F8  0032               	movlb	18	; select bank18
  2691  01F9  0191               	clrf	17	;volatile
  2692                           
  2693                           ;mcc_generated_files/mcc.c: 86:     PMD1 = 0x00;
  2694  01FA  0192               	clrf	18	;volatile
  2695                           
  2696                           ;mcc_generated_files/mcc.c: 88:     PMD2 = 0x00;
  2697  01FB  0193               	clrf	19	;volatile
  2698                           
  2699                           ;mcc_generated_files/mcc.c: 90:     PMD3 = 0x00;
  2700  01FC  0194               	clrf	20	;volatile
  2701                           
  2702                           ;mcc_generated_files/mcc.c: 92:     PMD4 = 0x00;
  2703  01FD  0195               	clrf	21	;volatile
  2704                           
  2705                           ;mcc_generated_files/mcc.c: 94:     PMD5 = 0x00;
  2706  01FE  0196               	clrf	22	;volatile
  2707  01FF                     l48:
  2708  01FF  0008               	return
  2709  0200                     __end_of_PMD_Initialize:
  2710                           
  2711                           	psect	text5
  2712  00E5                     __ptext5:	
  2713 ;; *************** function _PIN_MANAGER_Initialize *****************
  2714 ;; Defined at:
  2715 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2716 ;; Parameters:    Size  Location     Type
  2717 ;;		None
  2718 ;; Auto vars:     Size  Location     Type
  2719 ;;		None
  2720 ;; Return value:  Size  Location     Type
  2721 ;;                  1    wreg      void 
  2722 ;; Registers used:
  2723 ;;		wreg, status,2, status,0, pclath, cstack
  2724 ;; Tracked objects:
  2725 ;;		On entry : 0/0
  2726 ;;		On exit  : 0/0
  2727 ;;		Unchanged: 0/0
  2728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2729 ;;      Params:         0       0       0       0
  2730 ;;      Locals:         0       0       0       0
  2731 ;;      Temps:          0       0       0       0
  2732 ;;      Totals:         0       0       0       0
  2733 ;;Total ram usage:        0 bytes
  2734 ;; Hardware stack levels used: 1
  2735 ;; Hardware stack levels required when called: 5
  2736 ;; This function calls:
  2737 ;;		_IOCAF5_SetInterruptHandler
  2738 ;; This function is called by:
  2739 ;;		_SYSTEM_Initialize
  2740 ;; This function uses a non-reentrant model
  2741 ;;
  2742                           
  2743  00E5                     _PIN_MANAGER_Initialize:	
  2744                           ;psect for function _PIN_MANAGER_Initialize
  2745                           
  2746  00E5                     l1343:	
  2747                           ;incstack = 0
  2748                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2749                           
  2750                           
  2751                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2752  00E5  0022               	movlb	2	; select bank2
  2753  00E6  018C               	clrf	12	;volatile
  2754                           
  2755                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2756  00E7  018E               	clrf	14	;volatile
  2757  00E8                     l1345:
  2758                           
  2759                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x23;
  2760  00E8  3023               	movlw	35
  2761  00E9  0021               	movlb	1	; select bank1
  2762  00EA  008C               	movwf	12	;volatile
  2763  00EB                     l1347:
  2764                           
  2765                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x0A;
  2766  00EB  300A               	movlw	10
  2767  00EC  008E               	movwf	14	;volatile
  2768                           
  2769                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2770  00ED  0023               	movlb	3	; select bank3
  2771  00EE  018E               	clrf	14	;volatile
  2772                           
  2773                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x00;
  2774  00EF  018C               	clrf	12	;volatile
  2775                           
  2776                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x00;
  2777  00F0  0024               	movlb	4	; select bank4
  2778  00F1  018C               	clrf	12	;volatile
  2779                           
  2780                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2781  00F2  018E               	clrf	14	;volatile
  2782                           
  2783                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2784  00F3  0025               	movlb	5	; select bank5
  2785  00F4  018C               	clrf	12	;volatile
  2786                           
  2787                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2788  00F5  018E               	clrf	14	;volatile
  2789  00F6                     l1349:
  2790                           
  2791                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2792  00F6  3037               	movlw	55
  2793  00F7  0026               	movlb	6	; select bank6
  2794  00F8  008C               	movwf	12	;volatile
  2795  00F9                     l1351:
  2796                           
  2797                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  2798  00F9  303F               	movlw	63
  2799  00FA  008E               	movwf	14	;volatile
  2800  00FB                     l1353:
  2801                           
  2802                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  2803  00FB  303F               	movlw	63
  2804  00FC  0027               	movlb	7	; select bank7
  2805  00FD  008C               	movwf	12	;volatile
  2806  00FE                     l1355:
  2807                           
  2808                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  2809  00FE  303F               	movlw	63
  2810  00FF  008E               	movwf	14	;volatile
  2811  0100                     l1357:
  2812                           
  2813                           ;mcc_generated_files/pin_manager.c: 106:     IOCAFbits.IOCAF5 = 0;
  2814  0100  1293               	bcf	19,5	;volatile
  2815  0101                     l1359:
  2816                           
  2817                           ;mcc_generated_files/pin_manager.c: 108:     IOCANbits.IOCAN5 = 1;
  2818  0101  1692               	bsf	18,5	;volatile
  2819  0102                     l1361:
  2820                           
  2821                           ;mcc_generated_files/pin_manager.c: 110:     IOCAPbits.IOCAP5 = 0;
  2822  0102  1291               	bcf	17,5	;volatile
  2823  0103                     l1363:
  2824                           
  2825                           ;mcc_generated_files/pin_manager.c: 115:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  2826  0103  302C               	movlw	low _IOCAF5_DefaultInterruptHandler
  2827  0104  00F0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2828  0105  3002               	movlw	high _IOCAF5_DefaultInterruptHandler
  2829  0106  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2830  0107  3182  2206  3180   	fcall	_IOCAF5_SetInterruptHandler
  2831  010A                     l1365:
  2832                           
  2833                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  2834  010A  0021               	movlb	1	; select bank1
  2835  010B  1610               	bsf	16,4	;volatile
  2836  010C                     l1367:
  2837                           
  2838                           ;mcc_generated_files/pin_manager.c: 121:     RC0PPS = 0x18;
  2839  010C  3018               	movlw	24
  2840  010D  003D               	movlb	29	; select bank29
  2841  010E  00A0               	movwf	32	;volatile
  2842  010F                     l1369:
  2843                           
  2844                           ;mcc_generated_files/pin_manager.c: 122:     SSP1CLKPPS = 0x10;
  2845  010F  3010               	movlw	16
  2846  0110  003C               	movlb	28	; select bank28
  2847  0111  00A0               	movwf	32	;volatile
  2848  0112                     l1371:
  2849                           
  2850                           ;mcc_generated_files/pin_manager.c: 123:     RC2PPS = 0x19;
  2851  0112  3019               	movlw	25
  2852  0113  003D               	movlb	29	; select bank29
  2853  0114  00A2               	movwf	34	;volatile
  2854  0115                     l1373:
  2855                           
  2856                           ;mcc_generated_files/pin_manager.c: 124:     SSP1DATPPS = 0x11;
  2857  0115  3011               	movlw	17
  2858  0116  003C               	movlb	28	; select bank28
  2859  0117  00A1               	movwf	33	;volatile
  2860  0118                     l172:
  2861  0118  0008               	return
  2862  0119                     __end_of_PIN_MANAGER_Initialize:
  2863                           
  2864                           	psect	text6
  2865  0206                     __ptext6:	
  2866 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2867 ;; Defined at:
  2868 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
  2869 ;; Parameters:    Size  Location     Type
  2870 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2871 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2872 ;; Auto vars:     Size  Location     Type
  2873 ;;		None
  2874 ;; Return value:  Size  Location     Type
  2875 ;;                  1    wreg      void 
  2876 ;; Registers used:
  2877 ;;		wreg
  2878 ;; Tracked objects:
  2879 ;;		On entry : 0/0
  2880 ;;		On exit  : 0/0
  2881 ;;		Unchanged: 0/0
  2882 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2883 ;;      Params:         2       0       0       0
  2884 ;;      Locals:         0       0       0       0
  2885 ;;      Temps:          0       0       0       0
  2886 ;;      Totals:         2       0       0       0
  2887 ;;Total ram usage:        2 bytes
  2888 ;; Hardware stack levels used: 1
  2889 ;; Hardware stack levels required when called: 4
  2890 ;; This function calls:
  2891 ;;		Nothing
  2892 ;; This function is called by:
  2893 ;;		_PIN_MANAGER_Initialize
  2894 ;; This function uses a non-reentrant model
  2895 ;;
  2896                           
  2897  0206                     _IOCAF5_SetInterruptHandler:	
  2898                           ;psect for function _IOCAF5_SetInterruptHandler
  2899                           
  2900  0206                     l1319:	
  2901                           ;incstack = 0
  2902                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2903                           
  2904                           
  2905                           ;mcc_generated_files/pin_manager.c: 155:     IOCAF5_InterruptHandler = InterruptHandler;
  2906  0206  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2907  0207  0020               	movlb	0	; select bank0
  2908  0208  00B2               	movwf	_IOCAF5_InterruptHandler+1
  2909  0209  0870               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2910  020A  00B1               	movwf	_IOCAF5_InterruptHandler
  2911  020B                     l183:
  2912  020B  0008               	return
  2913  020C                     __end_of_IOCAF5_SetInterruptHandler:
  2914                           
  2915                           	psect	text7
  2916  01DD                     __ptext7:	
  2917 ;; *************** function _OSCILLATOR_Initialize *****************
  2918 ;; Defined at:
  2919 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2920 ;; Parameters:    Size  Location     Type
  2921 ;;		None
  2922 ;; Auto vars:     Size  Location     Type
  2923 ;;		None
  2924 ;; Return value:  Size  Location     Type
  2925 ;;                  1    wreg      void 
  2926 ;; Registers used:
  2927 ;;		wreg, status,2
  2928 ;; Tracked objects:
  2929 ;;		On entry : 0/0
  2930 ;;		On exit  : 0/0
  2931 ;;		Unchanged: 0/0
  2932 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2933 ;;      Params:         0       0       0       0
  2934 ;;      Locals:         0       0       0       0
  2935 ;;      Temps:          0       0       0       0
  2936 ;;      Totals:         0       0       0       0
  2937 ;;Total ram usage:        0 bytes
  2938 ;; Hardware stack levels used: 1
  2939 ;; Hardware stack levels required when called: 4
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_SYSTEM_Initialize
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947  01DD                     _OSCILLATOR_Initialize:	
  2948                           ;psect for function _OSCILLATOR_Initialize
  2949                           
  2950  01DD                     l1375:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2953                           
  2954                           
  2955                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x62;
  2956  01DD  3062               	movlw	98
  2957  01DE  0032               	movlb	18	; select bank18
  2958  01DF  0099               	movwf	25	;volatile
  2959  01E0                     l1377:
  2960                           
  2961                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  2962  01E0  019B               	clrf	27	;volatile
  2963  01E1                     l1379:
  2964                           
  2965                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  2966  01E1  019D               	clrf	29	;volatile
  2967                           
  2968                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x03;
  2969  01E2  3003               	movlw	3
  2970  01E3  009F               	movwf	31	;volatile
  2971  01E4                     l1381:
  2972                           
  2973                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  2974  01E4  019E               	clrf	30	;volatile
  2975  01E5                     l42:
  2976  01E5  0008               	return
  2977  01E6                     __end_of_OSCILLATOR_Initialize:
  2978                           
  2979                           	psect	text8
  2980  0119                     __ptext8:	
  2981 ;; *************** function _EUSART_Initialize *****************
  2982 ;; Defined at:
  2983 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;		None
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  1    wreg      void 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0, pclath, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2997 ;;      Params:         0       0       0       0
  2998 ;;      Locals:         0       0       0       0
  2999 ;;      Temps:          0       0       0       0
  3000 ;;      Totals:         0       0       0       0
  3001 ;;Total ram usage:        0 bytes
  3002 ;; Hardware stack levels used: 1
  3003 ;; Hardware stack levels required when called: 5
  3004 ;; This function calls:
  3005 ;;		_EUSART_SetErrorHandler
  3006 ;;		_EUSART_SetFramingErrorHandler
  3007 ;;		_EUSART_SetOverrunErrorHandler
  3008 ;; This function is called by:
  3009 ;;		_SYSTEM_Initialize
  3010 ;; This function uses a non-reentrant model
  3011 ;;
  3012                           
  3013  0119                     _EUSART_Initialize:	
  3014                           ;psect for function _EUSART_Initialize
  3015                           
  3016  0119                     l1385:	
  3017                           ;incstack = 0
  3018                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3019                           
  3020  0119  3008               	movlw	8
  3021  011A  0023               	movlb	3	; select bank3
  3022  011B  009F               	movwf	31	;volatile
  3023  011C  3080               	movlw	128
  3024  011D  009D               	movwf	29	;volatile
  3025  011E  3024               	movlw	36
  3026  011F  009E               	movwf	30	;volatile
  3027  0120  3040               	movlw	64
  3028  0121  009B               	movwf	27	;volatile
  3029  0122  3003               	movlw	3
  3030  0123  009C               	movwf	28	;volatile
  3031  0124                     l1387:
  3032  0124  3000               	movlw	0
  3033  0125  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  3034  0126  3000               	movlw	0
  3035  0127  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  3036  0128  3182  2212  3181   	fcall	_EUSART_SetFramingErrorHandler
  3037  012B                     l1389:
  3038  012B  3000               	movlw	0
  3039  012C  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  3040  012D  3000               	movlw	0
  3041  012E  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  3042  012F  3182  220C  3181   	fcall	_EUSART_SetOverrunErrorHandler
  3043  0132                     l1391:
  3044  0132  3000               	movlw	0
  3045  0133  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  3046  0134  3000               	movlw	0
  3047  0135  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  3048  0136  3182  2218  3181   	fcall	_EUSART_SetErrorHandler
  3049  0139                     l1393:
  3050  0139  0020               	movlb	0	; select bank0
  3051  013A  01B5               	clrf	_eusartRxLastError	;volatile
  3052  013B                     l242:
  3053  013B  0008               	return
  3054  013C                     __end_of_EUSART_Initialize:
  3055                           
  3056                           	psect	text9
  3057  020C                     __ptext9:	
  3058 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3059 ;; Defined at:
  3060 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3063 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      void 
  3068 ;; Registers used:
  3069 ;;		wreg
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3075 ;;      Params:         2       0       0       0
  3076 ;;      Locals:         0       0       0       0
  3077 ;;      Temps:          0       0       0       0
  3078 ;;      Totals:         2       0       0       0
  3079 ;;Total ram usage:        2 bytes
  3080 ;; Hardware stack levels used: 1
  3081 ;; Hardware stack levels required when called: 4
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_EUSART_Initialize
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089  020C                     _EUSART_SetOverrunErrorHandler:	
  3090                           ;psect for function _EUSART_SetOverrunErrorHandler
  3091                           
  3092  020C                     l1323:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3095                           
  3096  020C  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3097  020D  0020               	movlb	0	; select bank0
  3098  020E  00AE               	movwf	_EUSART_OverrunErrorHandler+1
  3099  020F  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3100  0210  00AD               	movwf	_EUSART_OverrunErrorHandler
  3101  0211                     l284:
  3102  0211  0008               	return
  3103  0212                     __end_of_EUSART_SetOverrunErrorHandler:
  3104                           
  3105                           	psect	text10
  3106  0212                     __ptext10:	
  3107 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3108 ;; Defined at:
  3109 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3110 ;; Parameters:    Size  Location     Type
  3111 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3112 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3113 ;; Auto vars:     Size  Location     Type
  3114 ;;		None
  3115 ;; Return value:  Size  Location     Type
  3116 ;;                  1    wreg      void 
  3117 ;; Registers used:
  3118 ;;		wreg
  3119 ;; Tracked objects:
  3120 ;;		On entry : 0/0
  3121 ;;		On exit  : 0/0
  3122 ;;		Unchanged: 0/0
  3123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3124 ;;      Params:         2       0       0       0
  3125 ;;      Locals:         0       0       0       0
  3126 ;;      Temps:          0       0       0       0
  3127 ;;      Totals:         2       0       0       0
  3128 ;;Total ram usage:        2 bytes
  3129 ;; Hardware stack levels used: 1
  3130 ;; Hardware stack levels required when called: 4
  3131 ;; This function calls:
  3132 ;;		Nothing
  3133 ;; This function is called by:
  3134 ;;		_EUSART_Initialize
  3135 ;; This function uses a non-reentrant model
  3136 ;;
  3137                           
  3138  0212                     _EUSART_SetFramingErrorHandler:	
  3139                           ;psect for function _EUSART_SetFramingErrorHandler
  3140                           
  3141  0212                     l1321:	
  3142                           ;incstack = 0
  3143                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3144                           
  3145  0212  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3146  0213  0020               	movlb	0	; select bank0
  3147  0214  00B0               	movwf	_EUSART_FramingErrorHandler+1
  3148  0215  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3149  0216  00AF               	movwf	_EUSART_FramingErrorHandler
  3150  0217                     l281:
  3151  0217  0008               	return
  3152  0218                     __end_of_EUSART_SetFramingErrorHandler:
  3153                           
  3154                           	psect	text11
  3155  0218                     __ptext11:	
  3156 ;; *************** function _EUSART_SetErrorHandler *****************
  3157 ;; Defined at:
  3158 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3159 ;; Parameters:    Size  Location     Type
  3160 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3161 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3162 ;; Auto vars:     Size  Location     Type
  3163 ;;		None
  3164 ;; Return value:  Size  Location     Type
  3165 ;;                  1    wreg      void 
  3166 ;; Registers used:
  3167 ;;		wreg
  3168 ;; Tracked objects:
  3169 ;;		On entry : 0/0
  3170 ;;		On exit  : 0/0
  3171 ;;		Unchanged: 0/0
  3172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3173 ;;      Params:         2       0       0       0
  3174 ;;      Locals:         0       0       0       0
  3175 ;;      Temps:          0       0       0       0
  3176 ;;      Totals:         2       0       0       0
  3177 ;;Total ram usage:        2 bytes
  3178 ;; Hardware stack levels used: 1
  3179 ;; Hardware stack levels required when called: 4
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_EUSART_Initialize
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187  0218                     _EUSART_SetErrorHandler:	
  3188                           ;psect for function _EUSART_SetErrorHandler
  3189                           
  3190  0218                     l1325:	
  3191                           ;incstack = 0
  3192                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3193                           
  3194  0218  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3195  0219  0020               	movlb	0	; select bank0
  3196  021A  00AC               	movwf	_EUSART_ErrorHandler+1
  3197  021B  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3198  021C  00AB               	movwf	_EUSART_ErrorHandler
  3199  021D                     l287:
  3200  021D  0008               	return
  3201  021E                     __end_of_EUSART_SetErrorHandler:
  3202                           
  3203                           	psect	text12
  3204  0026                     __ptext12:	
  3205 ;; *************** function _NRF_TX_Init *****************
  3206 ;; Defined at:
  3207 ;;		line 100 in file "main.c"
  3208 ;; Parameters:    Size  Location     Type
  3209 ;;		None
  3210 ;; Auto vars:     Size  Location     Type
  3211 ;;  tx_address      5    9[COMMON] unsigned char [5]
  3212 ;; Return value:  Size  Location     Type
  3213 ;;                  1    wreg      void 
  3214 ;; Registers used:
  3215 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3216 ;; Tracked objects:
  3217 ;;		On entry : 0/0
  3218 ;;		On exit  : 0/0
  3219 ;;		Unchanged: 0/0
  3220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3221 ;;      Params:         0       0       0       0
  3222 ;;      Locals:         5       0       0       0
  3223 ;;      Temps:          2       0       0       0
  3224 ;;      Totals:         7       0       0       0
  3225 ;;Total ram usage:        7 bytes
  3226 ;; Hardware stack levels used: 1
  3227 ;; Hardware stack levels required when called: 7
  3228 ;; This function calls:
  3229 ;;		_NRF_WriteRegister
  3230 ;;		_NRF_WriteRegisterMulti
  3231 ;; This function is called by:
  3232 ;;		_main
  3233 ;; This function uses a non-reentrant model
  3234 ;;
  3235                           
  3236  0026                     _NRF_TX_Init:	
  3237                           ;psect for function _NRF_TX_Init
  3238                           
  3239  0026                     l1437:	
  3240                           ;incstack = 0
  3241                           ; Regs used in _NRF_TX_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3242                           
  3243                           
  3244                           ;main.c: 101:     _delay((unsigned long)((100)*(1000000/4000.0)));
  3245  0026  3021               	movlw	33
  3246  0027  00F7               	movwf	??_NRF_TX_Init
  3247  0028  3076               	movlw	118
  3248  0029                     u457:
  3249  0029  0B89               	decfsz	9,f
  3250  002A  2829               	goto	u457
  3251  002B  0BF7               	decfsz	??_NRF_TX_Init,f
  3252  002C  2829               	goto	u457
  3253  002D  3200               	nop2
  3254  002E                     l1439:
  3255                           
  3256                           ;main.c: 104:     uint8_t tx_address[5] = {'A', 'A', 'A', 'A', 'A'};
  3257  002E  3020               	movlw	low NRF_TX_Init@F5237
  3258  002F  0086               	movwf	6
  3259  0030  3000               	movlw	high NRF_TX_Init@F5237
  3260  0031  0087               	movwf	7
  3261  0032  3079               	movlw	low NRF_TX_Init@tx_address
  3262  0033  0084               	movwf	4
  3263  0034  3000               	movlw	high NRF_TX_Init@tx_address
  3264  0035  0085               	movwf	5
  3265  0036  3005               	movlw	5
  3266  0037  00F7               	movwf	??_NRF_TX_Init
  3267  0038                     u280:
  3268  0038  0016               	moviw fsr1++
  3269  0039  001A               	movwi fsr0++
  3270  003A  0BF7               	decfsz	??_NRF_TX_Init,f
  3271  003B  2838               	goto	u280
  3272  003C                     l1441:
  3273                           
  3274                           ;main.c: 106:     LATCbits.LATC5 = 0;
  3275  003C  0022               	movlb	2	; select bank2
  3276  003D  128E               	bcf	14,5	;volatile
  3277  003E                     l1443:
  3278                           
  3279                           ;main.c: 108:     NRF_WriteRegister(0x00, 0x0A);
  3280  003E  300A               	movlw	10
  3281  003F  00F7               	movwf	??_NRF_TX_Init
  3282  0040  0877               	movf	??_NRF_TX_Init,w
  3283  0041  00F2               	movwf	NRF_WriteRegister@value
  3284  0042  3000               	movlw	0
  3285  0043  3181  21A6  3180   	fcall	_NRF_WriteRegister
  3286  0046                     l1445:
  3287                           
  3288                           ;main.c: 110:     NRF_WriteRegister((uint8_t)0x04,(uint8_t)0x2A);
  3289  0046  302A               	movlw	42
  3290  0047  00F7               	movwf	??_NRF_TX_Init
  3291  0048  0877               	movf	??_NRF_TX_Init,w
  3292  0049  00F2               	movwf	NRF_WriteRegister@value
  3293  004A  3004               	movlw	4
  3294  004B  3181  21A6  3180   	fcall	_NRF_WriteRegister
  3295  004E                     l1447:
  3296                           
  3297                           ;main.c: 111:     NRF_WriteRegister(0x01, 0X01);
  3298  004E  01F2               	clrf	NRF_WriteRegister@value
  3299  004F  0AF2               	incf	NRF_WriteRegister@value,f
  3300  0050  3001               	movlw	1
  3301  0051  3181  21A6  3180   	fcall	_NRF_WriteRegister
  3302  0054                     l1449:
  3303                           
