

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 15:47:45 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Generated 28/03/2025 GMT
  2643 ;; *************** function _PIN_MANAGER_Initialize *****************
  2644 ;; Defined at:
  2645 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2646 ;; Parameters:    Size  Location     Type
  2647 ;;		None
  2648 ;; Auto vars:     Size  Location     Type
  2649 ;;		None
  2650 ;; Return value:  Size  Location     Type
  2651 ;;                  1    wreg      void 
  2652 ;; Registers used:
  2653 ;;		wreg, status,2, status,0, pclath, cstack
  2654 ;; Tracked objects:
  2655 ;;		On entry : 0/0
  2656 ;;		On exit  : 0/0
  2657 ;;		Unchanged: 0/0
  2658 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2659 ;;      Params:         0       0       0       0
  2660 ;;      Locals:         0       0       0       0
  2661 ;;      Temps:          0       0       0       0
  2662 ;;      Totals:         0       0       0       0
  2663 ;;Total ram usage:        0 bytes
  2664 ;; Hardware stack levels used: 1
  2665 ;; Hardware stack levels required when called: 5
  2666 ;; This function calls:
  2667 ;;		_IOCAF5_SetInterruptHandler
  2668 ;; This function is called by:
  2669 ;;		_SYSTEM_Initialize
  2670 ;; This function uses a non-reentrant model
  2671 ;;
  2672                           
  2673  007E                     _PIN_MANAGER_Initialize:	
  2674                           ;psect for function _PIN_MANAGER_Initialize
  2675                           
  2676  007E                     l1264:	
  2677                           ;incstack = 0
  2678                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2679                           
  2680                           
  2681                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2682  007E  0022               	movlb	2	; select bank2
  2683  007F  018C               	clrf	12	;volatile
  2684                           
  2685                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2686  0080  018E               	clrf	14	;volatile
  2687  0081                     l1266:
  2688                           
  2689                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x23;
  2690  0081  3023               	movlw	35
  2691  0082  0021               	movlb	1	; select bank1
  2692  0083  008C               	movwf	12	;volatile
  2693  0084                     l1268:
  2694                           
  2695                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x0A;
  2696  0084  300A               	movlw	10
  2697  0085  008E               	movwf	14	;volatile
  2698                           
  2699                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2700  0086  0023               	movlb	3	; select bank3
  2701  0087  018E               	clrf	14	;volatile
  2702                           
  2703                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x00;
  2704  0088  018C               	clrf	12	;volatile
  2705  0089                     l1270:
  2706                           
  2707                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x20;
  2708  0089  3020               	movlw	32
  2709  008A  0024               	movlb	4	; select bank4
  2710  008B  008C               	movwf	12	;volatile
  2711  008C                     l1272:
  2712                           
  2713                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2714  008C  018E               	clrf	14	;volatile
  2715  008D                     l1274:
  2716                           
  2717                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2718  008D  0025               	movlb	5	; select bank5
  2719  008E  018C               	clrf	12	;volatile
  2720  008F                     l1276:
  2721                           
  2722                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2723  008F  018E               	clrf	14	;volatile
  2724                           
  2725                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2726  0090  3037               	movlw	55
  2727  0091  0026               	movlb	6	; select bank6
  2728  0092  008C               	movwf	12	;volatile
  2729                           
  2730                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  2731  0093  303F               	movlw	63
  2732  0094  008E               	movwf	14	;volatile
  2733                           
  2734                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  2735  0095  303F               	movlw	63
  2736  0096  0027               	movlb	7	; select bank7
  2737  0097  008C               	movwf	12	;volatile
  2738                           
  2739                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  2740  0098  303F               	movlw	63
  2741  0099  008E               	movwf	14	;volatile
  2742  009A                     l1278:
  2743                           
  2744                           ;mcc_generated_files/pin_manager.c: 106:     IOCAFbits.IOCAF5 = 0;
  2745  009A  1293               	bcf	19,5	;volatile
  2746  009B                     l1280:
  2747                           
  2748                           ;mcc_generated_files/pin_manager.c: 108:     IOCANbits.IOCAN5 = 1;
  2749  009B  1692               	bsf	18,5	;volatile
  2750  009C                     l1282:
  2751                           
  2752                           ;mcc_generated_files/pin_manager.c: 110:     IOCAPbits.IOCAP5 = 0;
  2753  009C  1291               	bcf	17,5	;volatile
  2754  009D                     l1284:
  2755                           
  2756                           ;mcc_generated_files/pin_manager.c: 115:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  2757  009D  300B               	movlw	low _IOCAF5_DefaultInterruptHandler
  2758  009E  00F0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2759  009F  3002               	movlw	high _IOCAF5_DefaultInterruptHandler
  2760  00A0  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2761  00A1  3181  21E0  3180   	fcall	_IOCAF5_SetInterruptHandler
  2762  00A4                     l1286:
  2763                           
  2764                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  2765  00A4  0021               	movlb	1	; select bank1
  2766  00A5  1610               	bsf	16,4	;volatile
  2767  00A6                     l1288:
  2768                           
  2769                           ;mcc_generated_files/pin_manager.c: 121:     RC0PPS = 0x18;
  2770  00A6  3018               	movlw	24
  2771  00A7  003D               	movlb	29	; select bank29
  2772  00A8  00A0               	movwf	32	;volatile
  2773  00A9                     l1290:
  2774                           
  2775                           ;mcc_generated_files/pin_manager.c: 122:     SSP1CLKPPS = 0x10;
  2776  00A9  3010               	movlw	16
  2777  00AA  003C               	movlb	28	; select bank28
  2778  00AB  00A0               	movwf	32	;volatile
  2779  00AC                     l1292:
  2780                           
  2781                           ;mcc_generated_files/pin_manager.c: 123:     RC2PPS = 0x19;
  2782  00AC  3019               	movlw	25
  2783  00AD  003D               	movlb	29	; select bank29
  2784  00AE  00A2               	movwf	34	;volatile
  2785  00AF                     l1294:
  2786                           
  2787                           ;mcc_generated_files/pin_manager.c: 124:     SSP1DATPPS = 0x11;
  2788  00AF  3011               	movlw	17
  2789  00B0  003C               	movlb	28	; select bank28
  2790  00B1  00A1               	movwf	33	;volatile
  2791  00B2                     l172:
  2792  00B2  0008               	return
  2793  00B3                     __end_of_PIN_MANAGER_Initialize:
  2794                           
  2795                           	psect	text6
  2796  01E0                     __ptext6:	
  2797 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2798 ;; Defined at:
  2799 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
  2800 ;; Parameters:    Size  Location     Type
  2801 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2802 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2803 ;; Auto vars:     Size  Location     Type
  2804 ;;		None
  2805 ;; Return value:  Size  Location     Type
  2806 ;;                  1    wreg      void 
  2807 ;; Registers used:
  2808 ;;		wreg
  2809 ;; Tracked objects:
  2810 ;;		On entry : 0/0
  2811 ;;		On exit  : 0/0
  2812 ;;		Unchanged: 0/0
  2813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2814 ;;      Params:         2       0       0       0
  2815 ;;      Locals:         0       0       0       0
  2816 ;;      Temps:          0       0       0       0
  2817 ;;      Totals:         2       0       0       0
  2818 ;;Total ram usage:        2 bytes
  2819 ;; Hardware stack levels used: 1
  2820 ;; Hardware stack levels required when called: 4
  2821 ;; This function calls:
  2822 ;;		Nothing
  2823 ;; This function is called by:
  2824 ;;		_PIN_MANAGER_Initialize
  2825 ;; This function uses a non-reentrant model
  2826 ;;
  2827                           
  2828  01E0                     _IOCAF5_SetInterruptHandler:	
  2829                           ;psect for function _IOCAF5_SetInterruptHandler
  2830                           
  2831  01E0                     l1242:	
  2832                           ;incstack = 0
  2833                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2834                           
  2835                           
  2836                           ;mcc_generated_files/pin_manager.c: 155:     IOCAF5_InterruptHandler = InterruptHandler;
  2837  01E0  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2838  01E1  0020               	movlb	0	; select bank0
  2839  01E2  00A7               	movwf	_IOCAF5_InterruptHandler+1
  2840  01E3  0870               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2841  01E4  00A6               	movwf	_IOCAF5_InterruptHandler
  2842  01E5                     l183:
  2843  01E5  0008               	return
  2844  01E6                     __end_of_IOCAF5_SetInterruptHandler:
  2845                           
  2846                           	psect	text7
  2847  01BD                     __ptext7:	
  2848 ;; *************** function _OSCILLATOR_Initialize *****************
  2849 ;; Defined at:
  2850 ;;		line 61 in file "mcc_generated_files/mcc.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2864 ;;      Params:         0       0       0       0
  2865 ;;      Locals:         0       0       0       0
  2866 ;;      Temps:          0       0       0       0
  2867 ;;      Totals:         0       0       0       0
  2868 ;;Total ram usage:        0 bytes
  2869 ;; Hardware stack levels used: 1
  2870 ;; Hardware stack levels required when called: 4
  2871 ;; This function calls:
  2872 ;;		Nothing
  2873 ;; This function is called by:
  2874 ;;		_SYSTEM_Initialize
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878  01BD                     _OSCILLATOR_Initialize:	
  2879                           ;psect for function _OSCILLATOR_Initialize
  2880                           
  2881  01BD                     l1296:	
  2882                           ;incstack = 0
  2883                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2884                           
  2885                           
  2886                           ;mcc_generated_files/mcc.c: 64:     OSCCON1 = 0x62;
  2887  01BD  3062               	movlw	98
  2888  01BE  0032               	movlb	18	; select bank18
  2889  01BF  0099               	movwf	25	;volatile
  2890  01C0                     l1298:
  2891                           
  2892                           ;mcc_generated_files/mcc.c: 66:     OSCCON3 = 0x00;
  2893  01C0  019B               	clrf	27	;volatile
  2894  01C1                     l1300:
  2895                           
  2896                           ;mcc_generated_files/mcc.c: 68:     OSCEN = 0x00;
  2897  01C1  019D               	clrf	29	;volatile
  2898                           
  2899                           ;mcc_generated_files/mcc.c: 70:     OSCFRQ = 0x03;
  2900  01C2  3003               	movlw	3
  2901  01C3  009F               	movwf	31	;volatile
  2902  01C4                     l1302:
  2903                           
  2904                           ;mcc_generated_files/mcc.c: 72:     OSCTUNE = 0x00;
  2905  01C4  019E               	clrf	30	;volatile
  2906  01C5                     l42:
  2907  01C5  0008               	return
  2908  01C6                     __end_of_OSCILLATOR_Initialize:
  2909                           
  2910                           	psect	text8
  2911  0110                     __ptext8:	
  2912 ;; *************** function _EUSART_Initialize *****************
  2913 ;; Defined at:
  2914 ;;		line 66 in file "mcc_generated_files/eusart.c"
  2915 ;; Parameters:    Size  Location     Type
  2916 ;;		None
  2917 ;; Auto vars:     Size  Location     Type
  2918 ;;		None
  2919 ;; Return value:  Size  Location     Type
  2920 ;;                  1    wreg      void 
  2921 ;; Registers used:
  2922 ;;		wreg, status,2, status,0, pclath, cstack
  2923 ;; Tracked objects:
  2924 ;;		On entry : 0/0
  2925 ;;		On exit  : 0/0
  2926 ;;		Unchanged: 0/0
  2927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2928 ;;      Params:         0       0       0       0
  2929 ;;      Locals:         0       0       0       0
  2930 ;;      Temps:          0       0       0       0
  2931 ;;      Totals:         0       0       0       0
  2932 ;;Total ram usage:        0 bytes
  2933 ;; Hardware stack levels used: 1
  2934 ;; Hardware stack levels required when called: 5
  2935 ;; This function calls:
  2936 ;;		_EUSART_SetErrorHandler
  2937 ;;		_EUSART_SetFramingErrorHandler
  2938 ;;		_EUSART_SetOverrunErrorHandler
  2939 ;; This function is called by:
  2940 ;;		_SYSTEM_Initialize
  2941 ;; This function uses a non-reentrant model
  2942 ;;
  2943                           
  2944  0110                     _EUSART_Initialize:	
  2945                           ;psect for function _EUSART_Initialize
  2946                           
  2947  0110                     l1306:	
  2948                           ;incstack = 0
  2949                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2950                           
  2951                           
  2952                           ;mcc_generated_files/eusart.c: 71:     BAUD1CON = 0x08;
  2953  0110  3008               	movlw	8
  2954  0111  0023               	movlb	3	; select bank3
  2955  0112  009F               	movwf	31	;volatile
  2956                           
  2957                           ;mcc_generated_files/eusart.c: 74:     RC1STA = 0x80;
  2958  0113  3080               	movlw	128
  2959  0114  009D               	movwf	29	;volatile
  2960                           
  2961                           ;mcc_generated_files/eusart.c: 77:     TX1STA = 0x24;
  2962  0115  3024               	movlw	36
  2963  0116  009E               	movwf	30	;volatile
  2964                           
  2965                           ;mcc_generated_files/eusart.c: 80:     SP1BRGL = 0x40;
  2966  0117  3040               	movlw	64
  2967  0118  009B               	movwf	27	;volatile
  2968                           
  2969                           ;mcc_generated_files/eusart.c: 83:     SP1BRGH = 0x03;
  2970  0119  3003               	movlw	3
  2971  011A  009C               	movwf	28	;volatile
  2972  011B                     l1308:
  2973                           
  2974                           ;mcc_generated_files/eusart.c: 86:     EUSART_SetFramingErrorHandler(EUSART_DefaultFrami
      +                          ngErrorHandler);
  2975  011B  3000               	movlw	0
  2976  011C  00F0               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2977  011D  3000               	movlw	0
  2978  011E  00F1               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2979  011F  3181  21EC  3181   	fcall	_EUSART_SetFramingErrorHandler
  2980  0122                     l1310:
  2981                           
  2982                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOverr
      +                          unErrorHandler);
  2983  0122  3000               	movlw	0
  2984  0123  00F0               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2985  0124  3000               	movlw	0
  2986  0125  00F1               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2987  0126  3181  21E6  3181   	fcall	_EUSART_SetOverrunErrorHandler
  2988  0129                     l1312:
  2989                           
  2990                           ;mcc_generated_files/eusart.c: 88:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandler
      +                          );
  2991  0129  3000               	movlw	0
  2992  012A  00F0               	movwf	EUSART_SetErrorHandler@interruptHandler
  2993  012B  3000               	movlw	0
  2994  012C  00F1               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2995  012D  3181  21F2  3181   	fcall	_EUSART_SetErrorHandler
  2996  0130                     l1314:
  2997                           
  2998                           ;mcc_generated_files/eusart.c: 90:     eusartRxLastError.status = 0;
  2999  0130  0020               	movlb	0	; select bank0
  3000  0131  01B0               	clrf	_eusartRxLastError	;volatile
  3001  0132                     l242:
  3002  0132  0008               	return
  3003  0133                     __end_of_EUSART_Initialize:
  3004                           
  3005                           	psect	text9
  3006  01E6                     __ptext9:	
  3007 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3008 ;; Defined at:
  3009 ;;		line 161 in file "mcc_generated_files/eusart.c"
  3010 ;; Parameters:    Size  Location     Type
  3011 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3012 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3013 ;; Auto vars:     Size  Location     Type
  3014 ;;		None
  3015 ;; Return value:  Size  Location     Type
  3016 ;;                  1    wreg      void 
  3017 ;; Registers used:
  3018 ;;		wreg
  3019 ;; Tracked objects:
  3020 ;;		On entry : 0/0
  3021 ;;		On exit  : 0/0
  3022 ;;		Unchanged: 0/0
  3023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3024 ;;      Params:         2       0       0       0
  3025 ;;      Locals:         0       0       0       0
  3026 ;;      Temps:          0       0       0       0
  3027 ;;      Totals:         2       0       0       0
  3028 ;;Total ram usage:        2 bytes
  3029 ;; Hardware stack levels used: 1
  3030 ;; Hardware stack levels required when called: 4
  3031 ;; This function calls:
  3032 ;;		Nothing
  3033 ;; This function is called by:
  3034 ;;		_EUSART_Initialize
  3035 ;; This function uses a non-reentrant model
  3036 ;;
  3037                           
  3038  01E6                     _EUSART_SetOverrunErrorHandler:	
  3039                           ;psect for function _EUSART_SetOverrunErrorHandler
  3040                           
  3041  01E6                     l1246:	
  3042                           ;incstack = 0
  3043                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3044                           
  3045                           
  3046                           ;mcc_generated_files/eusart.c: 162:     EUSART_OverrunErrorHandler = interruptHandler;
  3047  01E6  0871               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3048  01E7  0020               	movlb	0	; select bank0
  3049  01E8  00A3               	movwf	_EUSART_OverrunErrorHandler+1
  3050  01E9  0870               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3051  01EA  00A2               	movwf	_EUSART_OverrunErrorHandler
  3052  01EB                     l284:
  3053  01EB  0008               	return
  3054  01EC                     __end_of_EUSART_SetOverrunErrorHandler:
  3055                           
  3056                           	psect	text10
  3057  01EC                     __ptext10:	
  3058 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3059 ;; Defined at:
  3060 ;;		line 157 in file "mcc_generated_files/eusart.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3063 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3064 ;; Auto vars:     Size  Location     Type
  3065 ;;		None
  3066 ;; Return value:  Size  Location     Type
  3067 ;;                  1    wreg      void 
  3068 ;; Registers used:
  3069 ;;		wreg
  3070 ;; Tracked objects:
  3071 ;;		On entry : 0/0
  3072 ;;		On exit  : 0/0
  3073 ;;		Unchanged: 0/0
  3074 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3075 ;;      Params:         2       0       0       0
  3076 ;;      Locals:         0       0       0       0
  3077 ;;      Temps:          0       0       0       0
  3078 ;;      Totals:         2       0       0       0
  3079 ;;Total ram usage:        2 bytes
  3080 ;; Hardware stack levels used: 1
  3081 ;; Hardware stack levels required when called: 4
  3082 ;; This function calls:
  3083 ;;		Nothing
  3084 ;; This function is called by:
  3085 ;;		_EUSART_Initialize
  3086 ;; This function uses a non-reentrant model
  3087 ;;
  3088                           
  3089  01EC                     _EUSART_SetFramingErrorHandler:	
  3090                           ;psect for function _EUSART_SetFramingErrorHandler
  3091                           
  3092  01EC                     l1244:	
  3093                           ;incstack = 0
  3094                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3095                           
  3096                           
  3097                           ;mcc_generated_files/eusart.c: 158:     EUSART_FramingErrorHandler = interruptHandler;
  3098  01EC  0871               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3099  01ED  0020               	movlb	0	; select bank0
  3100  01EE  00A5               	movwf	_EUSART_FramingErrorHandler+1
  3101  01EF  0870               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3102  01F0  00A4               	movwf	_EUSART_FramingErrorHandler
  3103  01F1                     l281:
  3104  01F1  0008               	return
  3105  01F2                     __end_of_EUSART_SetFramingErrorHandler:
  3106                           
  3107                           	psect	text11
  3108  01F2                     __ptext11:	
  3109 ;; *************** function _EUSART_SetErrorHandler *****************
  3110 ;; Defined at:
  3111 ;;		line 165 in file "mcc_generated_files/eusart.c"
  3112 ;; Parameters:    Size  Location     Type
  3113 ;;  interruptHan    2    0[COMMON] PTR FTN()void 
  3114 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3115 ;; Auto vars:     Size  Location     Type
  3116 ;;		None
  3117 ;; Return value:  Size  Location     Type
  3118 ;;                  1    wreg      void 
  3119 ;; Registers used:
  3120 ;;		wreg
  3121 ;; Tracked objects:
  3122 ;;		On entry : 0/0
  3123 ;;		On exit  : 0/0
  3124 ;;		Unchanged: 0/0
  3125 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3126 ;;      Params:         2       0       0       0
  3127 ;;      Locals:         0       0       0       0
  3128 ;;      Temps:          0       0       0       0
  3129 ;;      Totals:         2       0       0       0
  3130 ;;Total ram usage:        2 bytes
  3131 ;; Hardware stack levels used: 1
  3132 ;; Hardware stack levels required when called: 4
  3133 ;; This function calls:
  3134 ;;		Nothing
  3135 ;; This function is called by:
  3136 ;;		_EUSART_Initialize
  3137 ;; This function uses a non-reentrant model
  3138 ;;
  3139                           
  3140  01F2                     _EUSART_SetErrorHandler:	
  3141                           ;psect for function _EUSART_SetErrorHandler
  3142                           
  3143  01F2                     l1248:	
  3144                           ;incstack = 0
  3145                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3146                           
  3147                           
  3148                           ;mcc_generated_files/eusart.c: 166:     EUSART_ErrorHandler = interruptHandler;
  3149  01F2  0871               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3150  01F3  0020               	movlb	0	; select bank0
  3151  01F4  00A1               	movwf	_EUSART_ErrorHandler+1
  3152  01F5  0870               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3153  01F6  00A0               	movwf	_EUSART_ErrorHandler
  3154  01F7                     l287:
  3155  01F7  0008               	return
  3156  01F8                     __end_of_EUSART_SetErrorHandler:
  3157                           
  3158                           	psect	text12
  3159  017E                     __ptext12:	
  3160 ;; *************** function _NRF_ReadRegister *****************
  3161 ;; Defined at:
  3162 ;;		line 50 in file "main.c"
  3163 ;; Parameters:    Size  Location     Type
  3164 ;;  reg             1    wreg     unsigned char 
  3165 ;; Auto vars:     Size  Location     Type
  3166 ;;  reg             1    3[COMMON] unsigned char 
  3167 ;;  result          1    4[COMMON] unsigned char 
  3168 ;; Return value:  Size  Location     Type
  3169 ;;                  1    wreg      unsigned char 
  3170 ;; Registers used:
  3171 ;;		wreg, status,2, status,0, pclath, cstack
  3172 ;; Tracked objects:
  3173 ;;		On entry : 0/0
  3174 ;;		On exit  : 0/0
  3175 ;;		Unchanged: 0/0
  3176 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3177 ;;      Params:         0       0       0       0
  3178 ;;      Locals:         2       0       0       0
  3179 ;;      Temps:          1       0       0       0
  3180 ;;      Totals:         3       0       0       0
  3181 ;;Total ram usage:        3 bytes
  3182 ;; Hardware stack levels used: 1
  3183 ;; Hardware stack levels required when called: 6
  3184 ;; This function calls:
  3185 ;;		_NRF_SPI
  3186 ;; This function is called by:
  3187 ;;		_main
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191  017E                     _NRF_ReadRegister:	
  3192                           ;psect for function _NRF_ReadRegister
  3193                           
  3194                           
  3195                           ;incstack = 0
  3196                           ; Regs used in _NRF_ReadRegister: [wreg+status,2+status,0+pclath+cstack]
  3197                           ;NRF_ReadRegister@reg stored from wreg
  3198  017E  00F3               	movwf	NRF_ReadRegister@reg
  3199  017F                     l1352:
  3200                           
  3201                           ;main.c: 51:     LATAbits.LATA4 = 0;
  3202  017F  0022               	movlb	2	; select bank2
  3203  0180  120C               	bcf	12,4	;volatile
  3204  0181                     l1354:
  3205                           
  3206                           ;main.c: 52:     NRF_SPI(0x00 | (reg & 0x1F));
  3207  0181  0873               	movf	NRF_ReadRegister@reg,w
  3208  0182  391F               	andlw	31
  3209  0183  3181  21F8  3181   	fcall	_NRF_SPI
  3210  0186                     l1356:
  3211                           
  3212                           ;main.c: 53:     uint8_t result = NRF_SPI(0xFF);
  3213  0186  30FF               	movlw	255
  3214  0187  3181  21F8  3181   	fcall	_NRF_SPI
  3215  018A  00F2               	movwf	??_NRF_ReadRegister
  3216  018B  0872               	movf	??_NRF_ReadRegister,w
  3217  018C  00F4               	movwf	NRF_ReadRegister@result
  3218  018D                     l1358:
  3219                           
  3220                           ;main.c: 54:     LATAbits.LATA4 = 1;
  3221  018D  0022               	movlb	2	; select bank2
  3222  018E  160C               	bsf	12,4	;volatile
  3223  018F                     l1360:
  3224                           
  3225                           ;main.c: 55:     return result;
  3226  018F  0874               	movf	NRF_ReadRegister@result,w
  3227  0190                     l314:
  3228  0190  0008               	return
  3229  0191                     __end_of_NRF_ReadRegister:
  3230                           
  3231                           	psect	text13
  3232  00E6                     __ptext13:	
  3233 ;; *************** function _NRF_ReadPayload *****************
  3234 ;; Defined at:
  3235 ;;		line 58 in file "main.c"
  3236 ;; Parameters:    Size  Location     Type
  3237 ;;  data            1    wreg     PTR unsigned char 
  3238 ;;		 -> main@payload(1), 
  3239 ;;  len             1    2[COMMON] unsigned char 
  3240 ;; Auto vars:     Size  Location     Type
  3241 ;;  data            1    5[COMMON] PTR unsigned char 
  3242 ;;		 -> main@payload(1), 
  3243 ;;  i               1    6[COMMON] unsigned char 
  3244 ;; Return value:  Size  Location     Type
  3245 ;;                  1    wreg      void 
  3246 ;; Registers used:
  3247 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3248 ;; Tracked objects:
  3249 ;;		On entry : 0/0
  3250 ;;		On exit  : 0/0
  3251 ;;		Unchanged: 0/0
