

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 30 18:01:35 2025

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18323
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Generated 28/03/2025 GMT
  2384 ;;  handler         2    0[COMMON] PTR FTN()void 
  2385 ;;		 -> SPI1_Isr(1), 
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;		None
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2397 ;;      Params:         2       0       0       0
  2398 ;;      Locals:         0       0       0       0
  2399 ;;      Temps:          0       0       0       0
  2400 ;;      Totals:         2       0       0       0
  2401 ;;Total ram usage:        2 bytes
  2402 ;; Hardware stack levels used: 1
  2403 ;; Hardware stack levels required when called: 4
  2404 ;; This function calls:
  2405 ;;		Nothing
  2406 ;; This function is called by:
  2407 ;;		_SPI1_Initialize
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411  01DD                     _SPI1_SetInterruptHandler:	
  2412                           ;psect for function _SPI1_SetInterruptHandler
  2413                           
  2414  01DD                     l1142:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _SPI1_SetInterruptHandler: [wreg]
  2417                           
  2418                           
  2419                           ;mcc_generated_files/spi1.c: 158: void SPI1_SetInterruptHandler(spi1InterruptHandler_t h
      +                          andler);mcc_generated_files/spi1.c: 159: {;mcc_generated_files/spi1.c: 160:     MSSP1_In
      +                          terruptHandler = handler;
  2420  01DD  0871               	movf	SPI1_SetInterruptHandler@handler+1,w
  2421  01DE  0020               	movlb	0	; select bank0
  2422  01DF  00A9               	movwf	_MSSP1_InterruptHandler+1
  2423  01E0  0870               	movf	SPI1_SetInterruptHandler@handler,w
  2424  01E1  00A8               	movwf	_MSSP1_InterruptHandler
  2425  01E2                     l85:
  2426  01E2  0008               	return
  2427  01E3                     __end_of_SPI1_SetInterruptHandler:
  2428                           
  2429                           	psect	text6
  2430  01CF                     __ptext6:	
  2431 ;; *************** function _PMD_Initialize *****************
  2432 ;; Defined at:
  2433 ;;		line 80 in file "mcc_generated_files/mcc.c"
  2434 ;; Parameters:    Size  Location     Type
  2435 ;;		None
  2436 ;; Auto vars:     Size  Location     Type
  2437 ;;		None
  2438 ;; Return value:  Size  Location     Type
  2439 ;;                  1    wreg      void 
  2440 ;; Registers used:
  2441 ;;		status,2
  2442 ;; Tracked objects:
  2443 ;;		On entry : 0/0
  2444 ;;		On exit  : 0/0
  2445 ;;		Unchanged: 0/0
  2446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2447 ;;      Params:         0       0       0       0
  2448 ;;      Locals:         0       0       0       0
  2449 ;;      Temps:          0       0       0       0
  2450 ;;      Totals:         0       0       0       0
  2451 ;;Total ram usage:        0 bytes
  2452 ;; Hardware stack levels used: 1
  2453 ;; Hardware stack levels required when called: 4
  2454 ;; This function calls:
  2455 ;;		Nothing
  2456 ;; This function is called by:
  2457 ;;		_SYSTEM_Initialize
  2458 ;; This function uses a non-reentrant model
  2459 ;;
  2460                           
  2461  01CF                     _PMD_Initialize:	
  2462                           ;psect for function _PMD_Initialize
  2463                           
  2464  01CF                     l1164:	
  2465                           ;incstack = 0
  2466                           ; Regs used in _PMD_Initialize: [status,2]
  2467                           
  2468                           
  2469                           ;mcc_generated_files/mcc.c: 83:     PMD0 = 0x00;
  2470  01CF  0032               	movlb	18	; select bank18
  2471  01D0  0191               	clrf	17	;volatile
  2472                           
  2473                           ;mcc_generated_files/mcc.c: 85:     PMD1 = 0x00;
  2474  01D1  0192               	clrf	18	;volatile
  2475                           
  2476                           ;mcc_generated_files/mcc.c: 87:     PMD2 = 0x00;
  2477  01D2  0193               	clrf	19	;volatile
  2478                           
  2479                           ;mcc_generated_files/mcc.c: 89:     PMD3 = 0x00;
  2480  01D3  0194               	clrf	20	;volatile
  2481                           
  2482                           ;mcc_generated_files/mcc.c: 91:     PMD4 = 0x00;
  2483  01D4  0195               	clrf	21	;volatile
  2484                           
  2485                           ;mcc_generated_files/mcc.c: 93:     PMD5 = 0x00;
  2486  01D5  0196               	clrf	22	;volatile
  2487  01D6                     l133:
  2488  01D6  0008               	return
  2489  01D7                     __end_of_PMD_Initialize:
  2490                           
  2491                           	psect	text7
  2492  00D2                     __ptext7:	
  2493 ;; *************** function _PIN_MANAGER_Initialize *****************
  2494 ;; Defined at:
  2495 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;		None
  2498 ;; Auto vars:     Size  Location     Type
  2499 ;;		None
  2500 ;; Return value:  Size  Location     Type
  2501 ;;                  1    wreg      void 
  2502 ;; Registers used:
  2503 ;;		wreg, status,2, status,0, pclath, cstack
  2504 ;; Tracked objects:
  2505 ;;		On entry : 0/0
  2506 ;;		On exit  : 0/0
  2507 ;;		Unchanged: 0/0
  2508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2509 ;;      Params:         0       0       0       0
  2510 ;;      Locals:         0       0       0       0
  2511 ;;      Temps:          0       0       0       0
  2512 ;;      Totals:         0       0       0       0
  2513 ;;Total ram usage:        0 bytes
  2514 ;; Hardware stack levels used: 1
  2515 ;; Hardware stack levels required when called: 5
  2516 ;; This function calls:
  2517 ;;		_IOCAF5_SetInterruptHandler
  2518 ;; This function is called by:
  2519 ;;		_SYSTEM_Initialize
  2520 ;; This function uses a non-reentrant model
  2521 ;;
  2522                           
  2523  00D2                     _PIN_MANAGER_Initialize:	
  2524                           ;psect for function _PIN_MANAGER_Initialize
  2525                           
  2526  00D2                     l1166:	
  2527                           ;incstack = 0
  2528                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2529                           
  2530                           
  2531                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2532  00D2  0022               	movlb	2	; select bank2
  2533  00D3  018C               	clrf	12	;volatile
  2534                           
  2535                           ;mcc_generated_files/pin_manager.c: 63:     LATC = 0x00;
  2536  00D4  018E               	clrf	14	;volatile
  2537  00D5                     l1168:
  2538                           
  2539                           ;mcc_generated_files/pin_manager.c: 68:     TRISA = 0x23;
  2540  00D5  3023               	movlw	35
  2541  00D6  0021               	movlb	1	; select bank1
  2542  00D7  008C               	movwf	12	;volatile
  2543  00D8                     l1170:
  2544                           
  2545                           ;mcc_generated_files/pin_manager.c: 69:     TRISC = 0x2A;
  2546  00D8  302A               	movlw	42
  2547  00D9  008E               	movwf	14	;volatile
  2548                           
  2549                           ;mcc_generated_files/pin_manager.c: 74:     ANSELC = 0x00;
  2550  00DA  0023               	movlb	3	; select bank3
  2551  00DB  018E               	clrf	14	;volatile
  2552                           
  2553                           ;mcc_generated_files/pin_manager.c: 75:     ANSELA = 0x00;
  2554  00DC  018C               	clrf	12	;volatile
  2555  00DD                     l1172:
  2556                           
  2557                           ;mcc_generated_files/pin_manager.c: 80:     WPUA = 0x20;
  2558  00DD  3020               	movlw	32
  2559  00DE  0024               	movlb	4	; select bank4
  2560  00DF  008C               	movwf	12	;volatile
  2561  00E0                     l1174:
  2562                           
  2563                           ;mcc_generated_files/pin_manager.c: 81:     WPUC = 0x00;
  2564  00E0  018E               	clrf	14	;volatile
  2565  00E1                     l1176:
  2566                           
  2567                           ;mcc_generated_files/pin_manager.c: 86:     ODCONA = 0x00;
  2568  00E1  0025               	movlb	5	; select bank5
  2569  00E2  018C               	clrf	12	;volatile
  2570  00E3                     l1178:
  2571                           
  2572                           ;mcc_generated_files/pin_manager.c: 87:     ODCONC = 0x00;
  2573  00E3  018E               	clrf	14	;volatile
  2574                           
  2575                           ;mcc_generated_files/pin_manager.c: 92:     SLRCONA = 0x37;
  2576  00E4  3037               	movlw	55
  2577  00E5  0026               	movlb	6	; select bank6
  2578  00E6  008C               	movwf	12	;volatile
  2579                           
  2580                           ;mcc_generated_files/pin_manager.c: 93:     SLRCONC = 0x3F;
  2581  00E7  303F               	movlw	63
  2582  00E8  008E               	movwf	14	;volatile
  2583                           
  2584                           ;mcc_generated_files/pin_manager.c: 98:     INLVLA = 0x3F;
  2585  00E9  303F               	movlw	63
  2586  00EA  0027               	movlb	7	; select bank7
  2587  00EB  008C               	movwf	12	;volatile
  2588                           
  2589                           ;mcc_generated_files/pin_manager.c: 99:     INLVLC = 0x3F;
  2590  00EC  303F               	movlw	63
  2591  00ED  008E               	movwf	14	;volatile
  2592  00EE                     l1180:
  2593                           
  2594                           ;mcc_generated_files/pin_manager.c: 106:     IOCAFbits.IOCAF5 = 0;
  2595  00EE  1293               	bcf	19,5	;volatile
  2596  00EF                     l1182:
  2597                           
  2598                           ;mcc_generated_files/pin_manager.c: 108:     IOCANbits.IOCAN5 = 1;
  2599  00EF  1692               	bsf	18,5	;volatile
  2600  00F0                     l1184:
  2601                           
  2602                           ;mcc_generated_files/pin_manager.c: 110:     IOCAPbits.IOCAP5 = 0;
  2603  00F0  1291               	bcf	17,5	;volatile
  2604  00F1                     l1186:
  2605                           
  2606                           ;mcc_generated_files/pin_manager.c: 115:     IOCAF5_SetInterruptHandler(IOCAF5_DefaultIn
      +                          terruptHandler);
  2607  00F1  30F7               	movlw	low _IOCAF5_DefaultInterruptHandler
  2608  00F2  00F0               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler
  2609  00F3  3001               	movlw	high _IOCAF5_DefaultInterruptHandler
  2610  00F4  00F1               	movwf	IOCAF5_SetInterruptHandler@InterruptHandler+1
  2611  00F5  3181  21E3  3180   	fcall	_IOCAF5_SetInterruptHandler
  2612  00F8                     l1188:
  2613                           
  2614                           ;mcc_generated_files/pin_manager.c: 118:     PIE0bits.IOCIE = 1;
  2615  00F8  0021               	movlb	1	; select bank1
  2616  00F9  1610               	bsf	16,4	;volatile
  2617  00FA                     l1190:
  2618                           
  2619                           ;mcc_generated_files/pin_manager.c: 121:     RC0PPS = 0x18;
  2620  00FA  3018               	movlw	24
  2621  00FB  003D               	movlb	29	; select bank29
  2622  00FC  00A0               	movwf	32	;volatile
  2623  00FD                     l1192:
  2624                           
  2625                           ;mcc_generated_files/pin_manager.c: 122:     SSP1CLKPPS = 0x10;
  2626  00FD  3010               	movlw	16
  2627  00FE  003C               	movlb	28	; select bank28
  2628  00FF  00A0               	movwf	32	;volatile
  2629  0100                     l1194:
  2630                           
  2631                           ;mcc_generated_files/pin_manager.c: 123:     RC2PPS = 0x19;
  2632  0100  3019               	movlw	25
  2633  0101  003D               	movlb	29	; select bank29
  2634  0102  00A2               	movwf	34	;volatile
  2635  0103                     l1196:
  2636                           
  2637                           ;mcc_generated_files/pin_manager.c: 124:     SSP1DATPPS = 0x11;
  2638  0103  3011               	movlw	17
  2639  0104  003C               	movlb	28	; select bank28
  2640  0105  00A1               	movwf	33	;volatile
  2641  0106                     l203:
  2642  0106  0008               	return
  2643  0107                     __end_of_PIN_MANAGER_Initialize:
  2644                           
  2645                           	psect	text8
  2646  01E3                     __ptext8:	
  2647 ;; *************** function _IOCAF5_SetInterruptHandler *****************
  2648 ;; Defined at:
  2649 ;;		line 154 in file "mcc_generated_files/pin_manager.c"
  2650 ;; Parameters:    Size  Location     Type
  2651 ;;  InterruptHan    2    0[COMMON] PTR FTN()void 
  2652 ;;		 -> IOCAF5_DefaultInterruptHandler(1), 
  2653 ;; Auto vars:     Size  Location     Type
  2654 ;;		None
  2655 ;; Return value:  Size  Location     Type
  2656 ;;                  1    wreg      void 
  2657 ;; Registers used:
  2658 ;;		wreg
  2659 ;; Tracked objects:
  2660 ;;		On entry : 0/0
  2661 ;;		On exit  : 0/0
  2662 ;;		Unchanged: 0/0
  2663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2664 ;;      Params:         2       0       0       0
  2665 ;;      Locals:         0       0       0       0
  2666 ;;      Temps:          0       0       0       0
  2667 ;;      Totals:         2       0       0       0
  2668 ;;Total ram usage:        2 bytes
  2669 ;; Hardware stack levels used: 1
  2670 ;; Hardware stack levels required when called: 4
  2671 ;; This function calls:
  2672 ;;		Nothing
  2673 ;; This function is called by:
  2674 ;;		_PIN_MANAGER_Initialize
  2675 ;; This function uses a non-reentrant model
  2676 ;;
  2677                           
  2678  01E3                     _IOCAF5_SetInterruptHandler:	
  2679                           ;psect for function _IOCAF5_SetInterruptHandler
  2680                           
  2681  01E3                     l1144:	
  2682                           ;incstack = 0
  2683                           ; Regs used in _IOCAF5_SetInterruptHandler: [wreg]
  2684                           
  2685                           
  2686                           ;mcc_generated_files/pin_manager.c: 155:     IOCAF5_InterruptHandler = InterruptHandler;
  2687  01E3  0871               	movf	IOCAF5_SetInterruptHandler@InterruptHandler+1,w
  2688  01E4  0020               	movlb	0	; select bank0
  2689  01E5  00A7               	movwf	_IOCAF5_InterruptHandler+1
  2690  01E6  0870               	movf	IOCAF5_SetInterruptHandler@InterruptHandler,w
  2691  01E7  00A6               	movwf	_IOCAF5_InterruptHandler
  2692  01E8                     l214:
  2693  01E8  0008               	return
  2694  01E9                     __end_of_IOCAF5_SetInterruptHandler:
  2695                           
  2696                           	psect	text9
  2697  01B4                     __ptext9:	
  2698 ;; *************** function _OSCILLATOR_Initialize *****************
  2699 ;; Defined at:
  2700 ;;		line 60 in file "mcc_generated_files/mcc.c"
  2701 ;; Parameters:    Size  Location     Type
  2702 ;;		None
  2703 ;; Auto vars:     Size  Location     Type
  2704 ;;		None
  2705 ;; Return value:  Size  Location     Type
  2706 ;;                  1    wreg      void 
  2707 ;; Registers used:
  2708 ;;		wreg, status,2
  2709 ;; Tracked objects:
  2710 ;;		On entry : 0/0
  2711 ;;		On exit  : 0/0
  2712 ;;		Unchanged: 0/0
  2713 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2714 ;;      Params:         0       0       0       0
  2715 ;;      Locals:         0       0       0       0
  2716 ;;      Temps:          0       0       0       0
  2717 ;;      Totals:         0       0       0       0
  2718 ;;Total ram usage:        0 bytes
  2719 ;; Hardware stack levels used: 1
  2720 ;; Hardware stack levels required when called: 4
  2721 ;; This function calls:
  2722 ;;		Nothing
  2723 ;; This function is called by:
  2724 ;;		_SYSTEM_Initialize
  2725 ;; This function uses a non-reentrant model
  2726 ;;
  2727                           
  2728  01B4                     _OSCILLATOR_Initialize:	
  2729                           ;psect for function _OSCILLATOR_Initialize
  2730                           
  2731  01B4                     l1198:	
  2732                           ;incstack = 0
  2733                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2734                           
  2735                           
  2736                           ;mcc_generated_files/mcc.c: 63:     OSCCON1 = 0x62;
  2737  01B4  3062               	movlw	98
  2738  01B5  0032               	movlb	18	; select bank18
  2739  01B6  0099               	movwf	25	;volatile
  2740  01B7                     l1200:
  2741                           
  2742                           ;mcc_generated_files/mcc.c: 65:     OSCCON3 = 0x00;
  2743  01B7  019B               	clrf	27	;volatile
  2744  01B8                     l1202:
  2745                           
  2746                           ;mcc_generated_files/mcc.c: 67:     OSCEN = 0x00;
  2747  01B8  019D               	clrf	29	;volatile
  2748                           
  2749                           ;mcc_generated_files/mcc.c: 69:     OSCFRQ = 0x03;
  2750  01B9  3003               	movlw	3
  2751  01BA  009F               	movwf	31	;volatile
  2752  01BB                     l1204:
  2753                           
  2754                           ;mcc_generated_files/mcc.c: 71:     OSCTUNE = 0x00;
  2755  01BB  019E               	clrf	30	;volatile
  2756  01BC                     l127:
  2757  01BC  0008               	return
  2758  01BD                     __end_of_OSCILLATOR_Initialize:
  2759                           
  2760                           	psect	text10
  2761  0029                     __ptext10:	
  2762 ;; *************** function _NRF_TX_Init *****************
  2763 ;; Defined at:
  2764 ;;		line 125 in file "main.c"
  2765 ;; Parameters:    Size  Location     Type
  2766 ;;		None
  2767 ;; Auto vars:     Size  Location     Type
  2768 ;;  tx_address      5    9[COMMON] unsigned char [5]
  2769 ;; Return value:  Size  Location     Type
  2770 ;;                  1    wreg      void 
  2771 ;; Registers used:
  2772 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2773 ;; Tracked objects:
  2774 ;;		On entry : 0/0
  2775 ;;		On exit  : 0/0
  2776 ;;		Unchanged: 0/0
  2777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2778 ;;      Params:         0       0       0       0
  2779 ;;      Locals:         5       0       0       0
  2780 ;;      Temps:          2       0       0       0
  2781 ;;      Totals:         7       0       0       0
  2782 ;;Total ram usage:        7 bytes
  2783 ;; Hardware stack levels used: 1
  2784 ;; Hardware stack levels required when called: 7
  2785 ;; This function calls:
  2786 ;;		_NRF_WriteRegister
  2787 ;;		_NRF_WriteRegisterMulti
  2788 ;; This function is called by:
  2789 ;;		_main
  2790 ;; This function uses a non-reentrant model
  2791 ;;
  2792                           
  2793  0029                     _NRF_TX_Init:	
  2794                           ;psect for function _NRF_TX_Init
  2795                           
  2796  0029                     l1284:	
  2797                           ;incstack = 0
  2798                           ; Regs used in _NRF_TX_Init: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2799                           
  2800                           
  2801                           ;main.c: 126:     _delay((unsigned long)((100)*(1000000/4000.0)));
  2802  0029  3021               	movlw	33
  2803  002A  00F7               	movwf	??_NRF_TX_Init
  2804  002B  3076               	movlw	118
  2805  002C                     u347:
  2806  002C  0B89               	decfsz	9,f
  2807  002D  282C               	goto	u347
  2808  002E  0BF7               	decfsz	??_NRF_TX_Init,f
  2809  002F  282C               	goto	u347
  2810  0030  3200               	nop2
  2811  0031                     l1286:
  2812                           
  2813                           ;main.c: 129:     uint8_t tx_address[5] = {'A', 'A', 'A', 'A', 'A'};
  2814  0031  3020               	movlw	low NRF_TX_Init@F5213
  2815  0032  0086               	movwf	6
  2816  0033  3000               	movlw	high NRF_TX_Init@F5213
  2817  0034  0087               	movwf	7
  2818  0035  3079               	movlw	low NRF_TX_Init@tx_address
  2819  0036  0084               	movwf	4
  2820  0037  3000               	movlw	high NRF_TX_Init@tx_address
  2821  0038  0085               	movwf	5
  2822  0039  3005               	movlw	5
  2823  003A  00F7               	movwf	??_NRF_TX_Init
  2824  003B                     u250:
  2825  003B  0016               	moviw fsr1++
  2826  003C  001A               	movwi fsr0++
  2827  003D  0BF7               	decfsz	??_NRF_TX_Init,f
  2828  003E  283B               	goto	u250
  2829  003F                     l1288:
  2830                           
  2831                           ;main.c: 131:     LATCbits.LATC5 = 0;
  2832  003F  0022               	movlb	2	; select bank2
  2833  0040  128E               	bcf	14,5	;volatile
  2834  0041                     l1290:
  2835                           
  2836                           ;main.c: 133:     NRF_WriteRegister(0x00, 0x0A);
  2837  0041  300A               	movlw	10
  2838  0042  00F7               	movwf	??_NRF_TX_Init
  2839  0043  0877               	movf	??_NRF_TX_Init,w
  2840  0044  00F2               	movwf	NRF_WriteRegister@value
  2841  0045  3000               	movlw	0
  2842  0046  3181  2188  3180   	fcall	_NRF_WriteRegister
  2843  0049                     l1292:
  2844                           
  2845                           ;main.c: 135:     NRF_WriteRegister((uint8_t)0x04,(uint8_t)0x2A);
  2846  0049  302A               	movlw	42
  2847  004A  00F7               	movwf	??_NRF_TX_Init
  2848  004B  0877               	movf	??_NRF_TX_Init,w
  2849  004C  00F2               	movwf	NRF_WriteRegister@value
  2850  004D  3004               	movlw	4
  2851  004E  3181  2188  3180   	fcall	_NRF_WriteRegister
  2852  0051                     l1294:
  2853                           
  2854                           ;main.c: 136:     NRF_WriteRegister(0x01, 0X01);
  2855  0051  01F2               	clrf	NRF_WriteRegister@value
  2856  0052  0AF2               	incf	NRF_WriteRegister@value,f
  2857  0053  3001               	movlw	1
  2858  0054  3181  2188  3180   	fcall	_NRF_WriteRegister
  2859  0057                     l1296:
  2860                           
  2861                           ;main.c: 138:     NRF_WriteRegister(0x05, 0x02);
  2862  0057  3002               	movlw	2
  2863  0058  00F7               	movwf	??_NRF_TX_Init
  2864  0059  0877               	movf	??_NRF_TX_Init,w
  2865  005A  00F2               	movwf	NRF_WriteRegister@value
  2866  005B  3005               	movlw	5
  2867  005C  3181  2188  3180   	fcall	_NRF_WriteRegister
  2868  005F                     l1298:
  2869                           
  2870                           ;main.c: 141:     NRF_WriteRegister(0x06 ,(uint8_t)6 );
  2871  005F  3006               	movlw	6
  2872  0060  00F7               	movwf	??_NRF_TX_Init
  2873  0061  0877               	movf	??_NRF_TX_Init,w
  2874  0062  00F2               	movwf	NRF_WriteRegister@value
  2875  0063  3006               	movlw	6
  2876  0064  3181  2188  3180   	fcall	_NRF_WriteRegister
  2877  0067                     l1300:
  2878                           
  2879                           ;main.c: 142:     NRF_WriteRegister(0x03, 0x03);
  2880  0067  3003               	movlw	3
  2881  0068  00F7               	movwf	??_NRF_TX_Init
  2882  0069  0877               	movf	??_NRF_TX_Init,w
  2883  006A  00F2               	movwf	NRF_WriteRegister@value
  2884  006B  3003               	movlw	3
  2885  006C  3181  2188  3180   	fcall	_NRF_WriteRegister
  2886  006F                     l1302:
  2887                           
  2888                           ;main.c: 144:     NRF_WriteRegisterMulti(0x10, tx_address, 5);
  2889  006F  3079               	movlw	(low (NRF_TX_Init@tx_address| 0))& (0+255)
  2890  0070  00F7               	movwf	??_NRF_TX_Init
  2891  0071  0877               	movf	??_NRF_TX_Init,w
  2892  0072  00F2               	movwf	NRF_WriteRegisterMulti@data
  2893  0073  3005               	movlw	5
  2894  0074  00F8               	movwf	??_NRF_TX_Init+1
  2895  0075  0878               	movf	??_NRF_TX_Init+1,w
  2896  0076  00F3               	movwf	NRF_WriteRegisterMulti@len
  2897  0077  3010               	movlw	16
  2898  0078  3181  2107  3180   	fcall	_NRF_WriteRegisterMulti
  2899  007B                     l1304:
  2900                           
  2901                           ;main.c: 145:     NRF_WriteRegisterMulti(0x0A, tx_address, 5);
  2902  007B  3079               	movlw	(low (NRF_TX_Init@tx_address| 0))& (0+255)
  2903  007C  00F7               	movwf	??_NRF_TX_Init
  2904  007D  0877               	movf	??_NRF_TX_Init,w
  2905  007E  00F2               	movwf	NRF_WriteRegisterMulti@data
  2906  007F  3005               	movlw	5
  2907  0080  00F8               	movwf	??_NRF_TX_Init+1
  2908  0081  0878               	movf	??_NRF_TX_Init+1,w
  2909  0082  00F3               	movwf	NRF_WriteRegisterMulti@len
  2910  0083  300A               	movlw	10
  2911  0084  3181  2107  3180   	fcall	_NRF_WriteRegisterMulti
  2912  0087                     l1306:
  2913                           
  2914                           ;main.c: 147:     LATCbits.LATC5 = 1;
  2915  0087  0022               	movlb	2	; select bank2
  2916  0088  168E               	bsf	14,5	;volatile
  2917  0089                     l1308:
  2918                           
  2919                           ;main.c: 148:     _delay((unsigned long)((2)*(1000000/4000.0)));
  2920  0089  30A6               	movlw	166
  2921  008A                     u357:
  2922  008A  0B89               	decfsz	9,f
  2923  008B  288A               	goto	u357
  2924  008C  3200               	nop2
  2925  008D                     l260:
  2926  008D  0008               	return
  2927  008E                     __end_of_NRF_TX_Init:
  2928                           
  2929                           	psect	text11
  2930  0107                     __ptext11:	
  2931 ;; *************** function _NRF_WriteRegisterMulti *****************
  2932 ;; Defined at:
  2933 ;;		line 88 in file "main.c"
  2934 ;; Parameters:    Size  Location     Type
  2935 ;;  reg             1    wreg     unsigned char 
  2936 ;;  data            1    2[COMMON] PTR unsigned char 
  2937 ;;		 -> NRF_TX_Init@tx_address(5), 
  2938 ;;  len             1    3[COMMON] unsigned char 
  2939 ;; Auto vars:     Size  Location     Type
  2940 ;;  reg             1    5[COMMON] unsigned char 
  2941 ;;  i               1    6[COMMON] unsigned char 
  2942 ;; Return value:  Size  Location     Type
  2943 ;;                  1    wreg      void 
  2944 ;; Registers used:
  2945 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2946 ;; Tracked objects:
  2947 ;;		On entry : 0/0
  2948 ;;		On exit  : 0/0
  2949 ;;		Unchanged: 0/0
  2950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2951 ;;      Params:         2       0       0       0
  2952 ;;      Locals:         2       0       0       0
  2953 ;;      Temps:          1       0       0       0
  2954 ;;      Totals:         5       0       0       0
  2955 ;;Total ram usage:        5 bytes
  2956 ;; Hardware stack levels used: 1
  2957 ;; Hardware stack levels required when called: 6
  2958 ;; This function calls:
  2959 ;;		_NRF_SPI
  2960 ;; This function is called by:
  2961 ;;		_NRF_TX_Init
  2962 ;; This function uses a non-reentrant model
  2963 ;;
  2964                           
  2965  0107                     _NRF_WriteRegisterMulti:	
  2966                           ;psect for function _NRF_WriteRegisterMulti
  2967                           
  2968                           
  2969                           ;incstack = 0
  2970                           ; Regs used in _NRF_WriteRegisterMulti: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstac
      +                          k]
  2971                           ;NRF_WriteRegisterMulti@reg stored from wreg
  2972  0107  00F5               	movwf	NRF_WriteRegisterMulti@reg
  2973  0108                     l1220:
  2974                           
  2975                           ;main.c: 89:     LATAbits.LATA4 = 0;
  2976  0108  0022               	movlb	2	; select bank2
  2977  0109  120C               	bcf	12,4	;volatile
  2978  010A                     l1222:
  2979                           
  2980                           ;main.c: 90:     NRF_SPI(0x20 | (reg & 0x1F));
  2981  010A  0875               	movf	NRF_WriteRegisterMulti@reg,w
  2982  010B  391F               	andlw	31
  2983  010C  3820               	iorlw	32
  2984  010D  3181  21E9  3181   	fcall	_NRF_SPI
  2985  0110                     l1224:
  2986                           
  2987                           ;main.c: 91:     for (uint8_t i = 0; i < len; i++)
  2988  0110  01F6               	clrf	NRF_WriteRegisterMulti@i
  2989  0111  2920               	goto	l1230
  2990  0112                     l1226:
  2991                           
  2992                           ;main.c: 92:         NRF_SPI(data[i]);
